,imdb_id,title,year,season,episode,cast
75,7367140,Like Bad at Things,2018,7,4,"0000132,0555500,0827561,0730070,0916617,1767528,0001597,0362955,0785854,1296223,8961313,3109337,2687923,1830626,5573827,8465001,8465003,1621965,2948426,1346346,2222303,4291609,4476887,2079627,0753077,2621272,1787808,7111794,2721613,8388361,5574211,5494991,3591221,11652629,8578499,5712622,12071730,11290036,9003475"
76,7386406,Active Measures,2018,7,5,"0000132,0555500,0827561,0730070,0916617,1767528,0001597,0195439,0411980,0002142,2425789,0642104,0742381,2789722,0071680,1406557,0148965,1621965,2636080,2405544,6592288,3621333,8395986,1157205,4694108,3997016,3869908,4629556,7149368,3667005,5574211,5494991,4527107,7530629,4927268,11492190,1705852,7760056,9084209,9589558,9003475"
77,7386408,Species Jump,2018,7,6,"0000132,0555500,0827561,0730070,1767528,0001597,0195439,0048414,0411980,2687923,0002142,2436248,0193160,0114430,2789722,4476924,1289484,0071680,1406557,8465001,8465003,0496980,2457760,0663511,1339237,9706711,7153885,8683305,6595387,7031515,1615536,10303476,5494991,0250284,1114317,1845600,8188666,7463009,9612902,9084209,9226499"
78,7386416,Andante,2018,7,7,"0000132,0555500,0827561,0730070,1767528,0001597,0195439,0362955,0193160,2410458,0499791,0040015,2789722,0071680,1406557,0114430,4476924,1631311,0303792,0000977,8465001,8465003,1304777,1128418,5927797,1366703,8269196,9548153,5645633,5314092,5494991,0250284,9532503,4527107,10043988,7399693,9948088,5847133,11034322,9511371,6152879,8669028"
79,7386420,"Lies, Amplifiers, Fucking Twitter",2018,7,8,"0000132,0555500,0827561,0730070,1767528,0001597,0362955,0048414,2687923,0002142,0193160,0114430,0059946,9740912,1289484,0040015,8465001,8465003,0496980,2052217,3384278,5767652,7315121,4230455,9352625,2386140,5865598,4157452,5927797,0250284,5178876,11652629,11492190,3811786,6152879"
80,7386422,Useful Idiot,2018,7,9,"0000132,0555500,0827561,0730070,1767528,0001597,0048414,2687923,0002142,2436248,0193160,0114430,0040015,0632457,0906640,1661249,8465001,8465003,0790798,0109202,2001974,2930502,2366339,6220255,1485637,7111794,7772596,7453146,11575236,0250284,6675174,1670029,7165388,9642456,2386829,7315121,5469471,4139037"
81,7319320,Clarity,2018,7,10,"0000132,0555500,0730070,0001597,0195439,0362955,0048414,0193160,3166754,0267432,0415529,0040015,4476924,0949433,0385792,1631311,0769949,0000977,8465001,8465003,2010301,5056304,1407651,0790798,0577183,1740029,9774080,7686207,7324582,5472893,0250284,6675174,2782855,2386829,6918916,3414045,5469471,7997686,8321133,9128052,9511371"
82,7319316,All In,2018,7,11,"0000132,0555500,0827561,0730070,0001597,0195439,0048414,2687923,0193160,0059946,0002142,0114430,2436248,0632457,1406557,0071680,0949433,1296172,0000977,0000719,2405544,9789616,1787808,1987551,2419609,5869802,10217802,8596925,5494991,8482036,7835945"
83,7126668,Paean to the People,2018,7,12,"0000132,0555500,0827561,0730070,0001597,0195439,0048414,2687923,0002142,2436248,0193160,0682762,0059946,0632457,0071680,1406557,0949433,0114430,5302154,1682390,0000977,2095801,1787808,1573836,2419609,0455077,7912305,1566294,2254820,5587462,8269196,4872335,7111794,5179553,4342121,9034682,5494991,9644012,1759118,9646413,9822792,6402519,9288134,7977437,0729208,8321133,4142912,10554342,6912417,6443305"
84,5959084,Deception Indicated,2020,8,1,"0000132,0827561,2687923,1909661,0001597,0049235,0347375,3342825,1554516,3713720,6393332,8432809,5955396,8367861,4525965,0539616,0390020,0402408,1306019,1181015,0290693,4571449,0145316,0657794,5304098,11339498,7233760,1528035,3666361,2451585,2688361,4752925,9308578,2474630"
85,8355876,Catch and Release,2020,8,2,"0000132,0827561,2687923,1909661,1485637,0001597,0049235,3342825,0539562,0347375,1554516,3713720,8432809,6393332,4525965,4775978,5228385,1272578,1181015,4593082,4571449,2474630,11355021,3119593,4506811"
86,8355878,False Friends,2020,8,3,"0000132,0827561,2687923,0730070,1909661,1485637,0001597,0870794,2799427,3342825,1554516,3713720,6393332,8432809,4525965,11373398,0497247,0000977,10697283"
87,8355882,Chalk One Up,2020,8,4,"0000132,0827561,2687923,0730070,1909661,0001597,0049235,0870794,0347375,1554516,3713720,8432809,3342825,6393332,5955396,4775978,7814621,0785352,0497247,1181015,0539332,1828128,0000977,4752925,2164099,3533709,3475407,2090484,2789605,1424285,6353637,7093533,1830016"
88,8355884,Chalk Two Down,2020,8,5,"0000132,0827561,0730070,1909661,1485637,0001597,0049235,0870794,0347375,3342825,1554516,3713720,6393332,8432809,5955396,0785352,11373398,0497247,0539332,1828128,3004787,1181015,3115752,2860410,5820284,2789605,4561688,9402376,11407272,5559283,11407273,4402227,2215706,9469338"
89,8355888,Two Minutes,2020,8,6,"0000132,0827561,2687923,0730070,1485637,0001597,0049235,0870794,0347375,1554516,3342825,4525965,0785352,11373398,2860410,3537966,1648016,3204288,6534002,11423580,8268945,11422289,1845364,4919149,4596908"
90,8355890,F**ker Shot Me,2020,8,7,"0000132,0827561,2687923,0730070,1909661,1485637,0001597,0049235,0870794,0539562,0347375,0123632,3342825,1554516,2799427,1828128,2860410,3717148,3537966,0578596,0199215,9839918,6728197,5432789"
91,8355892,Threnody(s),2020,8,8,"0000132,0827561,2687923,0730070,1485637,0001597,0049235,0870794,0347375,1554516,3342825,2799427,11373398,3614878,6228976,2860410,0199215,0361866,7684810,1270268,4932562,5559283,6728197,5432789"
92,8355894,In Full Flight,2020,8,9,"0000132,2687923,0730070,1909661,0001597,0870794,0347375,0539562,1554516,3342825,2799427,4525965,11373398,0760235,0059779,2271000,6210705,0199215,4681631,1874359,5432789,6728197,6348417,3712543,8331597"
93,8355896,Designated Driver,2020,8,10,"0000132,2687923,0730070,0001597,0870794,1554516,3342825,4525965,8367861,2799427,11373398,3204288,0059946,5820284,1589782,0199215,6348417,7232672,10808931,9988491"
94,8355898,The English Teacher,2020,8,11,"0000132,2687923,0730070,1909661,0001597,0347375,0870794,0061777,0005399,3342825,3204288,0059946,2029984,0632457,0621849,0611483,0257187,0167139,0199215,3861569,1259214,3531928,1484297,1188508,7100063,12723317"
95,7126670,Prisoners of War,2020,8,12,"0000132,2687923,0730070,1909661,0001597,0362955,0347375,0870794,0030751,2029984,0632457,0611483,2184310,3902747,0095960,0512455,3126001,0199215,0703945,2492318,11530247,2920193,7428736,5241466,1622681,1783154,0507073,3276688,2215706,0649244,11045934,5572701,2338656"
96,606035,Pilot,2004,1,1,"0491402,0249046,0004898,0000494,0607185,0817980,0000677,0014803,0788907,1185639,1763041,1745653,1985784,1986683,0161419,1147686,1248394,1995155,5099286,3901593,1062656,2102635,0860226,1482750"
97,606034,Paternity,2004,1,2,"0491402,0249046,0004898,0000494,0607185,0817980,1310709,0859450,0311092,0804923,0168186,0304649,1775107,5099286,1754224"
98,606033,Occam's Razor,2004,1,3,"0491402,0249046,0004898,0000494,0607185,0817980,0954225,0005490,0697650,0169917,1667265,0835725,2285632,2118459,1552879,1305105,5099286,2327565"
99,606030,Maternity,2004,1,4,"0491402,0249046,0004898,0000494,0607185,0817980,0139936,0123102,0930317,0550358,0159017,0158846,0663476,0870794,0035688,0677399,1535594,2073314,1238295,1667361,1813687,5099286,1754224"
100,606018,Damned If You Do,2004,1,5,"0491402,0249046,0004898,0000494,0607185,0817980,0593310,0421087,0559977,0738562,0235652,0171227,1053322,2002173,5099286"
101,606045,The Socratic Method,2004,1,6,"0491402,0249046,0004898,0000494,0607185,0817980,0250368,0385391,0260956,0698763,0248913,0615730,0891960,0250169,1914988,1911406,1821138,5099286,0932077"
102,606022,Fidelity,2004,1,7,"0491402,0249046,0004898,0000494,0607185,0817980,0700712,0188041,0254392,0285569,0523825,0401352,1987993,5099286"
103,606036,Poison,2005,1,8,"0491402,0249046,0004898,0000494,0607185,0817980,0366509,0024511,0298281,0586994,0755968,0004309,0490560,0910972,1821254,0932077,1821252,1217057,1876274,5099286"
104,606016,DNR,2005,1,9,"0491402,0249046,0004898,0000494,0607185,0817980,0502015,0916050,0823563,0706838,0404663,0643273,0175633,0005275,1820970,1136435,0397243,0801712,1667361,5099286,1853179"
105,606025,Histories,2005,1,10,"0491402,0249046,0004898,0000494,0607185,0817980,0394012,0164868,1703159,0244097,1756649,0828863,0285890,1126714,1112558,1635154,1821138,0733162,0804459,1821288,1821008,5099286,11995583"
106,606020,Detox,2005,1,11,"0491402,0249046,0004898,0000494,0607185,0817980,0362862,0194900,1086543,0324070,1667265,1760388,0605682,5099286"
107,606041,Sports Medicine,2005,1,12,"0491402,0249046,0004898,0000494,0607185,0817980,0004930,0005243,0480869,0724757,0001741,0573934,1853179,0005587,1476944,2151827,5099286"
108,606015,Cursed,2005,1,13,"0491402,0249046,0004898,0000494,0607185,0817980,0004801,0585429,1273708,0754512,0000872,0070529,1853166,0909668,1708199,0665620,5099286"
109,606014,Control,2005,1,14,"0491402,0249046,0004898,0000494,0607185,0817980,1020124,1007554,0051930,0095960,0674052,0564277,1237219,0588678,0431645,1477942,1866725,5099286,0580606,0871208"
110,606031,Mob Rules,2005,1,15,"0491402,0249046,0004898,0000494,0607185,0817980,0001572,0852668,0121652,0871208,0564277,0172333,1752080,5099286"
111,606024,Heavy,2005,1,16,"0491402,0249046,0004898,0000494,0607185,0817980,0262193,1259832,0972127,0290632,0323611,0564277,0485215,1468936,1851099,1728329,1869476,1862546,1216387,5099286"
112,606037,Role Model,2005,1,17,"0491402,0249046,0004898,0000494,0607185,0817980,0608012,0187811,0564277,0646821,0440066,0075061,1892588,5099286"
113,606013,Babies & Bathwater,2005,1,18,"0491402,0249046,0004898,0000494,0607185,0817980,0385792,0329640,1807689,0789894,0674052,0158846,0564277,1295834,0675278,0131807,0108861,0783343,0114855,1214507,2472985,5099286"
114,606028,Kids,2005,1,19,"0491402,0249046,0004898,0000494,0607185,0817980,0565858,1596073,0372191,1634958,0476378,0892956,0566084,1620703,0354810,1046808,1026376,0089200,1117689,1272826,1909522,1914219,5099286,2101373"
115,606029,Love Hurts,2005,1,20,"0491402,0249046,0004898,0000494,0607185,0817980,0158626,0184965,0540164,0820053,0949775,0839287,0935955,0892956,0336335,1667265,0460753,5099286"
116,606046,Three Stories,2005,1,21,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0082169,0005080,0958430,0109785,0892956,0768299,0001182,0264268,1752080,0075061,0302500,5099286,2649909,2080920"
117,606043,Honeymoon,2005,1,22,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0333982,1835509,1233084,5099286"
118,606011,Acceptance,2005,2,1,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0068382,0807700,0424684,1296458,0005112,1739978,1943914,1907607,2013731,0205645,0226350,1054198,2006513,5099286,2188252"
119,606012,Autopsy,2005,2,2,"0491402,0249046,0004898,0000494,0607185,0817980,1199888,1725377,1320827,0892956,1666942,0428264,1014366,0391313,0292167,5099286,3110886"
120,606026,Humpty Dumpty,2005,2,3,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,1579445,0732455,0043144,1638333,5099286"
121,606042,TB or Not TB,2005,2,4,"0491402,0249046,0004898,0000494,0607185,0817980,0515296,0070541,0918015,0926934,0697659,1553778,2065418,5099286"
122,606017,Daddy's Boy,2005,2,5,"0491402,0249046,0004898,0000494,0607185,0817980,0694066,0788370,0395078,0000832,0000388,0571578,0424647,0380943,2061003,0169259,0075061,5099286"
123,606040,Spin,2005,2,6,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0333982,0005513,0501937,0378245,1119340,0969728,0306906,0469124,0703899,0470941,2075401,5099286,2399497"
124,606027,Hunting,2005,2,7,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0333982,0035826,0369567,0593381,5099286"
125,606044,The Mistake,2005,2,8,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0403652,0807278,0748270,0478547,0935735,0892956,1767820,1442940,1821288,1744948,0790444,1869029,1440899,0188027,5099286"
126,606019,Deception,2005,2,9,"0491402,0249046,0004898,0000494,0607185,0817980,0633223,1787917,1394335,0996735,1982425,0919304,0110072,0007850,5099286,0612098"
127,606021,Failure to Communicate,2006,2,10,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0448252,0319826,0294050,0001574,2075265,0030864,2107937,1648267,5099286"
128,606032,Need to Know,2006,2,11,"0491402,0249046,0004898,0000494,0607185,0817980,0000688,0333982,0449687,1102577,0000689,2002173,1378393,5099286"
129,606023,Distractions,2006,2,12,"0491402,0249046,0004898,0000494,0607185,0817980,0201574,0184086,0124873,1851040,0892956,0581613,1638107,0360549,1853154,5099286"
130,606039,Skin Deep,2006,2,13,"0491402,0249046,0004898,0000494,0607185,0817980,0894225,0724460,0003069,0892956,1388719,0008651,0992221,5099286,1687798,0584395"
131,606038,Sex Kills,2006,2,14,"0491402,0249046,0004898,0000494,0607185,0817980,0342399,0005325,0123951,0674052,1304328,0381606,0666551,0333402,0174854,1740404,0679531,1483968,0075061,1378393,1076606,5099286,1800293,2182574"
132,763992,Clueless,2006,2,15,"0491402,0249046,0004898,0000494,0607185,0817980,0000526,0589976,0083573,0258632,0034976,5099286"
133,774238,Safe,2006,2,16,"0491402,0249046,0004898,0000494,0607185,0817980,0005502,0004995,1416330,0346411,5099286,0000071"
134,774235,All In,2006,2,17,"0491402,0249046,0004898,0000494,0607185,0817980,0020751,0040015,2200528,0260956,0365768,0066072,2204472,5099286"
135,765624,Sleeping Dogs Lie,2006,2,18,"0491402,0249046,0004898,0000494,0607185,0817980,1724323,0757993,1788146,0516279,1484297,0166106,5099286"
136,774237,House vs. God,2006,2,19,"0491402,0249046,0004898,0000494,0607185,0817980,0215281,0001411,0105860,2244360,1308881,2037888,0551159,0737264,1076606,5099286,2803524"
137,774236,Euphoria: Part 1,2006,2,20,"0491402,0249046,0004898,0000494,0607185,0817980,0132843,0216996,1282700,1851071,1742300,0454539,5099286"
138,799143,Euphoria: Part 2,2006,2,21,"0491402,0249046,0004898,0000494,0607185,0817980,0001165,0132843,0048687,2237803,5099286"
139,777001,Forever,2006,2,22,"0491402,0249046,0004898,0000494,0607185,0817980,0661164,0875765,0507839,1821288,1900122,1525039,2306491,5099286"
140,784412,Who's Your Daddy?,2006,2,23,"0491402,0249046,0004898,0000494,0607185,0817980,0000665,1632532,1542291,1760388,1787543,2111007,1806790,5099286"
141,787373,No Reason,2006,2,24,"0491402,0249046,0004898,0000494,0607185,0817980,0000480,0167342,0848182,1575921,0075061,1076606,2678947,5099286"
142,828219,Meaning,2006,3,1,"0491402,0249046,0004898,0000494,0607185,0817980,0000599,1334396,0004456,0249962,1666942,2090976,0075061,8691681,6858425,5099286,0722345"
143,834714,Cane and Able,2006,3,2,"0491402,0249046,0004898,0000494,0607185,0817980,0498247,1711114,0810964,0249962,0892956,0075061,5099286"
144,834715,Informed Consent,2006,3,3,"0491402,0249046,0004898,0000494,0607185,0817980,0001297,1015262,0892956,0153316,0075061,5099286"
145,836216,Lines in the Sand,2006,3,4,"0491402,0249046,0004898,0000494,0607185,0817980,1965417,0086553,0434526,1015262,0674052,0892956,0768237,0187140,0075061,5099286,1554887"
146,873021,Fools for Love,2006,3,5,"0491402,0249046,0004898,0000494,0607185,0817980,0001556,0880504,0810619,0703910,0727692,0905814,0198714,1189960,0043807,0075061,1347205,5099286"
147,854514,Que Será Será,2006,3,6,"0491402,0249046,0004898,0000494,0607185,0817980,0001556,0362429,1634944,0861583,0892956,1349040,0898546,0236224,1091940,2438033,1106793,0110688,0006687,0292554,0075061,1776091,5099286"
148,859366,Son of Coma Guy,2006,3,7,"0491402,0249046,0004898,0000494,0607185,0817980,0001556,2186460,0488662,0438254,1452242,0075061,5099286,2094155"
149,866187,Whac-A-Mole,2006,3,8,"0491402,0249046,0004898,0000494,0607185,0817980,0297578,2216125,2301889,1400940,0479917,1451549,0742165,1667265,0360549,1829813,0083589,0075061,1967005,2397897,2464278,5099286,2473957"
150,871152,Finding Judas,2006,3,9,"0491402,0249046,0004898,0000494,0607185,0817980,0001556,0129820,0308651,1372025,0519023,0135589,0075061,5099286"
151,882414,Merry Little Christmas,2006,3,10,"0491402,0249046,0004898,0000494,0607185,0817980,0001556,0247860,0097404,0575598,2182034,0075061,1667265,0898770,5099286,3530619,1196907"
152,888858,Words and Deeds,2007,3,11,"0491402,0249046,0004898,0000494,0607185,0817980,0001556,0457796,0136962,0749490,0313464,0496082,0533155,0328709,0362429,1478689,1382044,1014366,2161753,0075061,5099286,2082813"
153,902016,"One Day, One Room",2007,3,12,"0491402,0249046,0004898,0000494,0607185,0817980,0935395,0507212,1667265,1575988,1648149,0263141,0918934,1889664,2443884,1135820,1792670,0729699,2316713,0788520,2421016,0762002,1830771,0075061,1053961,5099286,0601376"
154,897691,Needle in a Haystack,2007,3,13,"0491402,0249046,0004898,0000494,0607185,0817980,0724593,0538655,0275890,1789336,0674052,0115282,0700944,0447037,0853237,0152918,1014366,2537584,2124595,2180219,0075061,4202633,5099286"
155,917153,Insensitive,2007,3,14,"0491402,0249046,0004898,0000494,0607185,0817980,0095561,0821817,0731898,0703910,1752080,0798620,1026376,2161753,0075061,5099286"
156,942528,Half-Wit,2007,3,15,"0491402,0249046,0004898,0000494,0607185,0817980,0559986,0001748,1752080,1163975,0918547,0666633,0075061,2474696,5099286,0610056,1950628"
157,979558,Top Secret,2007,3,16,"0491402,0249046,0004898,0000494,0607185,0817980,0089456,1910313,1014366,1505254,2540461,1966177,0075061,5099286"
158,987017,Fetal Position,2007,3,17,"0491402,0249046,0004898,0000494,0607185,0817980,0708867,1930711,1100419,0075061,5099286"
159,994242,Airborne,2007,3,18,"0491402,0249046,0004898,0000494,0607185,0817980,0641266,0325707,1711156,1535218,0946002,1416031,1798530,2428105,2473088,2029799,1175356,3548778,2611673,0798840,0075061,5099286,2265118"
160,976557,Act Your Age,2007,3,19,"0491402,0249046,0004898,0000494,0607185,0817980,0026687,0303013,0601376,1933128,1376097,2773139,1304856,0075061,0205580,1658956,0720354,0854881,1807505,1212168,5099286"
161,994243,House Training,2007,3,20,"0491402,0249046,0004898,0000494,0607185,0817980,0001165,1010931,0865119,0011038,0692061,1829154,2161753,0075061,5099286"
162,994241,Family,2007,3,21,"0491402,0249046,0004898,0000494,0607185,0817980,0692013,0285901,0913465,1553111,0996651,0075061,5099286"
163,994244,Resignation,2007,3,22,"0491402,0249046,0004898,0000494,0607185,0817980,0960912,0072126,0819045,0268062,0397902,0005305,0411412,1365122,2620969,0075061,5099286"
164,1023376,The Jerk,2007,3,23,"0491402,0249046,0004898,0000494,0607185,0817980,2418976,0283425,0100762,2475029,0561717,2635950,1026376,1700762,1388560,0075061,5099286"
165,1023643,Human Error,2007,3,24,"0491402,0249046,0004898,0000494,0607185,0817980,1357072,1723094,0548534,1587188,1987095,1366009,1620762,1042766,1705546,0572594,2691760,2070557,0032170,0075061,5099286"
166,1081396,Alone,2007,4,1,"0491402,0249046,0000494,0607185,0817980,0239293,0001464,0324070,0589646,1652374,2739971,1394335,1366009,1553983,0847543,1178860,0075061"
167,1104387,The Right Stuff,2007,4,2,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,0034492,0173688,0621244,0040591,1510060,1222256,1838070,1255785,1418963,1366009,0132656,1498573,0075061"
168,1117787,97 Seconds,2007,4,3,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,0034492,0173688,0621244,0460206,1510060,1222256,0389324,0948723,0770788,1080919,0816669,0075061,2464278,2003635,5615124"
169,1117788,Guardian Angels,2007,4,4,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,0034492,0173688,0005439,0481222,0942875,0809894,0925064,0369184,0075061,0212604,1962370"
170,1117789,Mirror Mirror,2007,4,5,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,0173688,0001844,1889098,2548304,0075061"
171,1123416,Whatever It Takes,2007,4,6,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,0173688,1161738,0001855,0651660,0929814,0084385,0005230,1234854,0075061,1467292"
172,1136646,Ugly,2007,4,7,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,1169490,0287266,0923516,1923244,0012209,0005230,0683685,2684622,1720177,2241686,2691912,0075061,7040019"
