,imdb_id,title,year,season,episode,cast
173,1134258,You Don't Want to Know,2007,4,8,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,1346230,0414772,0671980,1312575,0884313,1914096,0643703,2193020,2586563,0075061"
174,1144658,Games,2007,4,9,"0491402,0249046,0004898,0000494,0607185,0817980,0240043,0414772,0671980,1312575,0213664,1296548,1712534,2694809,0719637,1572535,2843432,1271381,2849999,2293401,0108795,1888152,1902476,0075061,5860661,0561250"
175,1172357,It's a Wonderful Lie,2008,4,10,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,1882929,0355711,0823289,0597223,0928105,2441199,0075061"
176,1168087,Frozen,2008,4,11,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0378363,0000227,0240043,0075061,2015571,3400909"
177,1178841,Don't Ever Change,2008,4,12,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0240043,0798938,0687937,0223205,1022263,2913231,2919639,0441643,0792041,0075061,1076606,0643376,2803524"
178,1216106,No More Mr. Nice Guy,2008,4,13,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0240043,1497570,0604541,1687633,0256194,1888152,0075061,0507314"
179,1216107,Living the Dream,2008,4,14,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0240043,0070810,0002936,0507314,2512188,0282948,3002500,2103085,0547584,0075061"
180,1216108,House's Head,2008,4,15,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0240043,0370617,0034858,0004890,0587431,1893532,1408436,1325311,1725464,1393455,0006687,0075061,3051189,4356311,2151421,3174163,2792091"
181,1216109,Wilson's Heart,2008,4,16,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0240043,0221430,0190571,0004890,0075061,3051189,2875838"
182,1274484,Dying Changes Everything,2008,5,1,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,2147876,0741454,0792104,1535531,0434563,2696134,0075061,0004890"
183,1273723,Not Cancer,2008,5,2,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0922995,1260407,0174860,0330813,0780571,3098028,1862155,0666633,3139948,0435625,0069689,0301339,0075061,1861097,2013981,1592323,0445022,3003788"
184,1273727,Adverse Events,2008,5,3,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0922995,0231437,0190571,0461587,0694100,0005227,2070557,0849391,1861840,1019329,0075061"
185,1273728,Birthmarks,2008,5,4,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,1013476,0372303,0667182,0174780,0000832,1881346,0530882,0477067,1564975,0075061"
186,1273729,Lucky Thirteen,2008,5,5,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0922995,0331854,1753416,1543100,0075061"
187,1273730,Joy,2008,5,6,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0944688,2162078,0956528,0164060,0075061"
188,1273731,The Itch,2008,5,7,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0521974,0190571,0071806,1588401,0633855,1874044,2539782,1427595,0006687,0075061,1004402"
189,1273732,Emancipation,2008,5,8,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,1986960,1997480,1605097,1154919,2417490,0566829,2029684,2610425,2531707,2845281,2368562,0075061"
190,1273733,Last Resort,2008,5,9,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0365445,0897400,1404239,0428055,1483939,0812550,0860688,0906031,0411964,0349993,0075061,0179231,2632573"
191,1273713,Let Them Eat Cake,2008,5,10,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,1009568,2068458,0168387,0001614,1060447,1268468,0822944,3187843,0678776,0075061,3254110,3545254,3273888,2792091"
192,1273714,Joy to the World,2008,5,11,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,2475992,0000145,1128780,0529137,1395771,0132732,2449480,1731786,2256221,0466226,0001614,1890280,1965870,0793170,3332557,3330980,3310319,0336644,1130954,1174055,0075061,10136954,2983976,2145569"
193,1273715,Painless,2009,5,12,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0376540,1544084,0535014,0273371,0599719,0001614,0408786,2252258,0075061,1128780"
194,1273716,Big Baby,2009,5,13,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0282810,2978540,1477924,1397643,2532063,0075061,4953520"
195,1273717,The Greater Good,2009,5,14,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0779399,0190571,0700793,0075061,2709167"
196,1273718,Unfaithful,2009,5,15,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0801051,0858969,0355099,0255112,3297094,0075061"
197,1273719,The Softer Side,2009,5,16,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,1122614,0132610,0715314,1022077,0472155,2654189,1268468,0075061,2709167,1950628,3875250"
198,1273720,The Social Contract,2009,5,17,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0439813,0250743,1393246,1565203,0364864,1919272,0288046,0075061,2287486,2792091"
199,1273721,Here Kitty,2009,5,18,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0339460,0610519,0634111,3367547,0075061,2709167,1579753,7179106"
200,1273722,Locked In,2009,5,19,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0150330,0438127,0080049,2788832,1891158,0075061"
201,1273724,Simple Explanation,2009,5,20,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,0671980,1312575,0131974,0221044,0001533,0108970,1528426,1678612,1434786,2258379,2070557,1963145,0075061,2709167,2397897,2521534,2593585,0506749"
202,1273725,Saviors,2009,5,21,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,1511992,0571636,0240043,1268375,0646786,0718920,0606574,3292695,2525233,0088313,0075061,1922509"
203,1273726,House Divided,2009,5,22,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0240043,2647455,0136922,3439043,1659558,2329187,2680758,0590036,0424499,1355143,0075061,1592323,2512775"
204,1399759,Under My Skin,2009,5,23,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0240043,2433515,2254627,0315356,0787268,3395898,0310962,1679591,1728326,1821351,3414848,3422247,3422241,3422194,3422165,3422316,3453005,3451585,3177616,3451389,0726647,1740113,3451072,3044944,3418125,3451456,2214134,1690827,2946680,0075061,2709167,2572456,4088966,2894772,3831627"
205,1413129,Both Sides Now,2009,5,24,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,1525948,0857215,0190571,0005348,0671980,0240043,1981212,1860322,3295312,0091169,0937358,3062647,0075061,4356311,2709167,0799734"
206,1462220,Broken,2009,6,1,"0491402,0000494,0004376,0592135,0230155,1277177,0035664,0498572,0079374,0687443,2016157,0246373,0722476,0105672,0877481,3521217,2046480,0733101,3165233,2948887,3596836,1640119,2112440,3276594,0275261,2170132,2373994,2823710,2689313"
207,1503404,Epic Fail,2009,6,2,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,1484330,0791467,0105672,0669046,1340533,0317980,1026477,1086815,0075061,3103226,2789340"
208,1503408,The Tyrant,2009,6,3,"0491402,0249046,0004898,0000494,0607185,0817980,1312575,0000469,0545687,0616068,0114578,0265461,0779427,0621738,3662799,0075061"
209,1503409,Instant Karma,2009,6,4,"0491402,0249046,0004898,0000494,0607185,0817980,1312575,0855564,1921310,0469674,1832725,0049248,2070557,1026376,0434737,0713576,2580694,0075061,3130597"
210,1503410,Brave Heart,2009,6,5,"0491402,0249046,0004898,0000494,0607185,0817980,0781218,0056987,2017919,0571630,0814536,1553640,1688187,0865686,2699105,2633241,0791415,0608026,3644436,0075061,3850682,0179231,0000469"
211,1503411,Known Unknowns,2009,6,6,"0491402,0249046,0004898,0000494,0607185,0817980,0922995,1580890,0316078,1553149,0527393,0300939,3588491,2772526,2297621,2752966,2835921,2599564,0040106,0638576,0827191,1836936,1707840,0075061,6257956,2684754,1930894,3665912,2792091,2419528,2486951,4070621,2693799"
212,1503412,Teamwork,2009,6,7,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0922995,0086883,0190571,1827939,0004949,0702796,0371180,0075061,2709167,3791634,2756355"
213,1503414,Ignorance Is Bliss,2009,6,8,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0922995,0694112,0205615,0190571,0147738,1320997,0697082,0470188,0141526,1100588,0075061,3791634,3640029"
214,1503394,Wilson,2009,6,9,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0539651,0478762,0005297,0896292,0139486,3229550,0853386,0441302,0451039,0261058,0075061"
215,1564666,The Down Low,2010,6,10,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0256121,0018734,0157915,1770369,1159215,1295887,0891908,1281683,2394280,0123912,0075061"
216,1503395,Remorse,2010,6,11,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0922995,1683768,0249006,0009410,0191679,0565503,2796699,0909722,0075061,3485747"
217,1503396,Moving the Chains,2010,6,12,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0922995,1229681,0236225,0639871,0428963,1563598,2365299,1462068,0075061,3716391,2265133,3004068"
218,1503397,5 to 9,2010,6,13,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0922995,0897400,0324070,0820520,3080438,0261078,1507948,0480381,0674052,0316708,0703761,0397386,1570753,2070557,2477806,2257466,1813829,1353060,1188484,0750398,0075061,3085400,3792623"
219,1503398,Private Lives,2010,6,14,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0696059,1079976,0896292,0579460,0262484,0470188,1579913,0218406,2111771,2298411,2896282,2171415,1800223,1785568,3069373,2802768,0761064,2112800,0075061,1133827,3823501,3729375"
220,1503399,Black Hole,2010,6,15,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,2793261,2956414,0100381,0190571,0539503,0240592,2203764,1487074,2779018,1043238,0075061"
221,1623399,Lockdown,2010,6,16,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0000657,0058105,1641251,0914937,0170778,2546716,0470188,0287667,0082405,0075061,3354877,1738417,2624953"
222,1503401,Knight Fall,2010,6,17,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0922995,0914475,0781913,1967673,0709095,0256118,2328260,0087449,0075061,0043552,2577063,2918808,2624953,2751593"
223,1503402,Open and Shut,2010,6,18,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0914475,0915637,1260534,0190571,0916518,1043238,2070557,3880409,0075061"
224,1503403,The Choice,2010,6,19,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0914475,0305081,0025483,0190571,1344103,0697082,0662238,1372708,1276442,3905861,0075061,0076372,0537101"
225,1503405,Baggage,2010,6,20,"0491402,0249046,0004898,0000494,0607185,0817980,0414772,1312575,0592135,0914475,0572721,0597521,0318784,0444539,0105672,0154533,0321874,2641271,2357932,2200981,0075061,0003888,1904329"
226,1503406,Help Me,2010,6,21,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0005415,0472832,0574535,0855967,1665358,2788383,2321387,1345932,1336377,2807080,0398582,0075061,3169780,3732895,4306993,3029577,1792648,3180390,3026246,3387844"
227,1697219,Now What?,2010,7,1,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0943927,0175134,0758413,0075061,1544681"
228,1685104,Selfish,2010,7,2,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,1351987,0723590,0183960,2516127,3032678,0113474,1587209,1763390,3390323,0075061,3992412"
229,1726377,Unwritten,2010,7,3,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0914475,0520203,2133328,0001388,0098013,0891908,3432711,0075061"
230,1726378,Massage Therapy,2010,7,4,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0005416,0461149,0128657,0559225,1033094,4016560,4117004,0075061"
231,1726379,Unplanned Parenthood,2010,7,5,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0000426,1724255,0012962,0914937,1006439,4126066,3543122,4016560,4117004,0075061"
232,1708695,Office Politics,2010,7,6,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0848554,0171059,0897400,0278156,0075061,3680560"
233,1726380,A Pox on Our House,2010,7,7,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0848554,0914475,0809860,0278767,1683735,2532557,3158723,1866791,0048414,2523816,2009006,2782792,1442644,3248935,0075061,5692772,4141438,1093744"
234,1726381,Small Sacrifices,2010,7,8,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0848554,0914475,0190571,0263881,1886524,0316708,3551000,0065493,2460093,2765019,4167637,0930506,0075061"
235,1726382,Larger Than Life,2011,7,9,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,0000498,0337042,0190571,2060169,3618685,0000298,4016560,4117004,2236686,0796580,2466854,0075061,4204239,3893950,0819687"
236,1726371,Carrot or Stick,2011,7,10,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,1501388,1927701,0316708,0263881,1886524,0777346,1560493,4016560,4117004,3683333,1694748,1451149,0731068,2255215,2502387,0075061,2308916"
237,1726372,Family Practice,2011,7,11,"0491402,0249046,0004898,0000494,0817980,0414772,0848554,0005191,0090814,0190571,0321591,0000298,0741496,2340245,4308150,0075061,4024604"
238,1726373,You Must Remember This,2011,7,12,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,0392073,0710243,1976836,9805396,0091227,1078808,1584176,2839502,3112508,0075061,3012227,0182803,5475492,3117867"
239,1726374,Two Stories,2011,7,13,"0491402,0249046,0004898,0000494,0414772,0817980,1312575,0848554,3438505,0410893,0004697,0324070,0897400,2610277,0034342,2843372,2556904,2405364,0316708,1478267,4016560,4117004,1169053,1327618,1477019,0182803,2619132,0389121,3906100,3117867,2279777,3992679,2335883,0075061,1734650,3955998,5236906"
240,1726375,Recession Proof,2011,7,14,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,0490347,0427521,3885559,2538735,0075061,2632918"
241,1726376,Bombshells,2011,7,15,"0491402,0249046,0004898,0000494,0817980,0414772,0848554,0005191,1498895,1024313,0307473,3432684,0237458,2904269,2070557,0566133,1596533,0075061,2340018,3663383,2217540,2214134,3683421,3931416,3951752,4394836,3663207,3033742"
242,1842688,Out of the Chute,2011,7,16,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,1039977,3075157,2790761,2706682,4294198,3224822,0070452,1548757,1057213,2070557,1451905,1061440,1022440,2512662,1695648,0075061,4062875"
243,1842081,Fall from Grace,2011,7,17,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,0549815,2764521,4383205,2551992,0186976,0011386,0075061"
244,1878391,The Dig,2011,7,18,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,1130991,2014390,0190571,0677248,0340720,0075061,0511541,0768947"
245,1880571,Last Temptation,2011,7,19,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0848554,0484916,3350137,0674052,0567162,1259207,0628468,0250415,2436231,0032170,0075061,1900276,2588142"
246,1883788,Changes,2011,7,20,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0006610,0182345,0001227,0000298,2531707,3992679,0453794,0730279,0095728,0229695,1026906,3335644,0075061"
247,1902562,The Fix,2011,7,21,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0971133,1592281,0199823,1111656,1555255,1682647,0645949,2632918,1940126,0004178,0780571,0032170,0075061,4047930"
248,1900094,After Hours,2011,7,22,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0484541,1798955,1111656,0340720,4016560,4117004,4294198,4461909,0075061,3049172"
249,1919895,Moving On,2011,7,23,"0491402,0249046,0004898,0000494,0817980,0414772,1312575,0005191,0190571,1620756,1400994,0340720,0128032,0013037,1544681,2070557,0791415,3432587,2411017,3830587,0075061,1530336"
250,2006450,Twenty Vicodin,2011,8,1,"0491402,0951148,0058175,1476928,0924918,0557219,0001595,0809344,1183102,3050597,0161980,2307223,1484129,2226732,0787170,1189073,4684430,0075061,5127373,2520655,1510113,4527105"
251,2015677,Transplant,2011,8,2,"0491402,0004898,0000494,2304722,0811513,0566187,0674052,0161130,0307621,0571492,1484129,2712535,0550626,0823789,0075061"
252,2016511,Charity Case,2011,8,3,"0491402,0004898,0000494,1312575,0951148,2304722,0589505,0674052,1926337,1581206,2843759,2515895,4391099,0075061,5185990"
253,2021267,Risky Business,2011,8,4,"0491402,0004898,0000494,0951148,2304722,0636694,1773268,0501493,1074204,1750933,0075061"
254,2063276,The Confession,2011,8,5,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0051397,0005463,2079325,0068171,2965105,2969074,0952124,2635637,1357063,0075061,3676201"
255,2084392,Parents,2011,8,6,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,1138362,0480118,0780336,0190571,0483915,0340720,0563383,0040992,0565980,0322282,1660066,1977583,3063047,1693401,4776259,0153011,2744342,0006784,0552355,0075061,0470188"
256,2084393,Dead & Buried,2011,8,7,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0736204,1956478,1617837,0017698,0683986,0920169,1752212,1886863,0281846,1141946,0777530,0075061,5054852"
257,2084394,Perils of Paranoia,2011,8,8,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0001759,0286022,1861624,0897400,2981935,0271134,1509057,0565582,2070557,1043494,0075061,6006200,0021073,3425473"
258,2092629,Better Half,2012,8,9,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0001491,0257598,2166477,0897400,0183784,0803778,0022323,0339829,2990582,1665358,0075061"
259,2121953,Runaways,2012,8,10,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,1847099,1861624,0900877,0502097,1012967,0112311,1936317,0075061"
260,2121954,Nobody's Fault,2012,8,11,"0491402,0004898,0817980,0414772,0951148,2304722,0942482,1017524,1044403,0479917,1599884,2260999,1665358,2070557,0075061,0306906"
261,2121955,Chase,2012,8,12,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,1408967,0743902,1109973,1593633,0064065,2070557,0075061,2845517,1022981"
262,2121956,Man of the House,2012,8,13,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0916617,0812133,2764521,0959242,0323020,0791591,3042083,0796921,1489134,0075061,6602723,12827017"
263,2121957,Love Is Blind,2012,8,14,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0430107,0366106,2764521,0000832,0175262,0598923,2632525,0075061,4846505,2542759"
264,2121958,Blowing the Whistle,2012,8,15,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0260224,0040653,2651106,0627414,1449447,3223968,3162144,0470188,0654301,2038484,0075061,0018238,2999525"
265,2121959,Gut Check,2012,8,16,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,2583626,2624166,0536658,1842511,3012161,0446526,0075061,5021099,5321120,4708968,12827017,5599266,2382193"
266,2121960,We Need the Eggs,2012,8,17,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0160703,2764521,0203221,2079998,4294198,1187340,2888752,0672539,0789284,1382237,0875025,4150324,1224179,0075061,3399413,2999525"
267,2121961,Body and Soul,2012,8,18,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,2764521,3621255,4977968,0156475,1655986,2993454,0075061,4583432,3953085"
268,2121962,The C Word,2012,8,19,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,2193754,0571343,4123266,0160988,4231664,0075061,4216049,4931413,2451280,6081204,4704103"
269,2121963,Post Mortem,2012,8,20,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,0255373,0000693,0379106,0349341,0160581,1648603,0075061,1668558"
270,2121964,Holding On,2012,8,21,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,1312575,2799457,0237849,1939016,1218732,0162281,2498309,1556232,2298317,0200251,5030740,1918447,0075061,0992473,0376531,2170132,2363874,3019095"
271,2121965,Everybody Dies,2012,8,22,"0491402,0004898,0000494,0817980,0414772,0951148,2304722,1312575,0001457,2764521,0190571,0340720,0000832,0105672,0240043,0607185,0671980,0848554,0000688,0697082,2515895,1766149,3229681,0075061,6234459,3534492,1108368,5034463,5029380,5316641,4477887"
