,img_height,img_width,face_num,x1,x2,y1,y2,area,pct_of_frame,confidence,frame_num,video_src,season,episode,series_id,encoding_path
0,540,1080,0,65,101,472,65,14652,0.025,5.206925061705988,2208,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
1,540,1080,0,73,82,471,73,3582,0.006,6.259353070345242,2232,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
2,540,1080,0,73,74,472,73,399,0.001,4.54649312159745,2256,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
3,540,1080,0,68,49,471,68,7657,0.013,4.275639182364103,2280,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
4,540,1080,0,75,35,477,75,16080,0.028,4.236381112772506,2304,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
5,540,1080,0,86,19,470,86,25728,0.044,6.176351935428102,2328,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
6,540,1080,0,79,5,476,79,29378,0.05,6.519269032927696,2352,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
7,540,1080,0,59,343,530,59,133764,0.229,2.938663021486718,3096,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
8,540,1080,0,55,78,967,55,20976,0.036,8.465496027492918,3384,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
9,540,1080,0,57,75,896,57,15102,0.026,10.134109132632148,3408,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
10,540,1080,1,64,72,1000,64,7488,0.013,7.351361113775056,3408,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
11,540,1080,0,58,71,831,58,10049,0.017,10.649052060383838,3432,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
12,540,1080,1,68,72,934,68,3464,0.006,6.856875055644196,3432,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
13,540,1080,0,46,92,979,46,42918,0.074,6.70979109959444,3456,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
14,540,1080,1,61,70,757,61,6264,0.011,8.872813994705211,3456,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
15,540,1080,2,69,71,868,69,1598,0.003,5.528980088245589,3456,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
16,540,1080,0,48,89,908,48,35260,0.06,7.50508709292626,3480,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
17,540,1080,1,61,68,688,61,4389,0.008,8.659932098991703,3480,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
18,540,1080,2,68,70,799,68,1462,0.003,6.530765115225222,3480,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
19,540,1080,0,47,89,837,47,33180,0.057,7.95266208605608,3504,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
20,540,1080,1,58,64,625,58,3402,0.006,7.124263107893057,3504,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
21,540,1080,2,69,70,727,69,658,0.001,6.758639133477118,3504,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
22,540,1080,0,50,88,775,50,27550,0.047,7.470701072306838,3528,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
23,540,1080,1,58,64,559,58,3006,0.005,6.020669117046055,3528,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
24,540,1080,2,68,70,667,68,1198,0.002,6.466199082264211,3528,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
25,540,1080,0,47,86,706,47,25701,0.044,5.905678096867632,3552,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
26,540,1080,1,59,70,487,59,4708,0.008,8.633353017212357,3552,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
27,540,1080,2,69,69,602,69,0,0.0,7.162680041685235,3552,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
28,540,1080,0,40,87,630,40,27730,0.048,3.6652409700327553,3576,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
29,540,1080,1,61,68,414,61,2471,0.004,8.095274155668449,3576,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
30,540,1080,2,69,68,529,69,460,0.001,5.269206105906051,3576,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
31,540,1080,0,60,69,347,60,2583,0.004,10.006757125607692,3600,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
32,540,1080,1,50,81,560,50,15810,0.027,7.257743149937596,3600,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
33,540,1080,2,70,66,456,70,1544,0.003,6.320318062265869,3600,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
34,540,1080,0,59,68,275,59,1944,0.003,9.27774107491132,3624,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
35,540,1080,1,70,66,382,70,1248,0.002,4.977006031025667,3624,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
36,540,1080,0,49,87,423,49,14212,0.024,7.783598044363316,3648,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
37,540,1080,1,56,69,228,56,2236,0.004,4.137928036856465,3648,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
38,540,1080,2,67,67,317,67,0,0.0,4.821281148993876,3648,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
39,540,1080,0,59,68,145,59,774,0.001,8.686319097527303,3672,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
40,540,1080,1,66,68,252,66,372,0.001,6.697357102239039,3672,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
41,540,1080,0,54,71,91,54,629,0.001,2.48190501931822,3696,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
42,540,1080,1,68,67,187,68,119,0.0,5.7343710462446325,3696,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
43,540,1080,0,47,79,238,47,6112,0.01,5.526304069382604,3720,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
44,540,1080,1,56,71,37,56,285,0.0,9.970401064376349,3720,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
45,540,1080,2,68,67,128,68,60,0.0,6.238910048210528,3720,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
46,540,1080,0,50,83,183,50,4389,0.008,6.2507551137241535,3744,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
47,540,1080,1,68,68,70,68,0,0.0,6.073298055853229,3744,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
48,540,1080,0,50,80,124,50,2220,0.004,8.5586560179363,3768,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
49,540,1080,1,66,69,15,66,153,0.0,5.827441083674785,3768,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
50,540,1080,0,49,77,71,49,616,0.001,5.878001085889991,3792,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
51,540,1080,0,47,83,17,47,1080,0.002,6.295498038816731,3816,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
52,540,1080,0,58,126,163,58,7140,0.012,2.0945041615050286,4632,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
53,540,1080,1,56,186,151,56,12350,0.021,5.37393905443605,4632,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
54,540,1080,0,108,406,777,108,199362,0.342,5.034597039106302,5664,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
55,540,1080,0,114,406,678,114,164688,0.282,5.185052123095375,5688,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
56,540,1080,0,56,228,365,56,53148,0.091,2.9337569436756894,6144,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
57,540,1080,0,57,230,373,57,54668,0.094,3.459487033193,6192,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
58,540,1080,0,50,366,1023,50,307468,0.527,6.062728017859627,6576,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
59,540,1080,0,53,369,1022,53,306204,0.525,4.439768974028993,6600,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
60,540,1080,0,56,155,560,56,49896,0.086,4.554717098304536,6720,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
61,540,1080,0,69,149,594,69,42000,0.072,1.215502082312014,6744,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
62,540,1080,0,132,66,286,132,10164,0.017,7.936603055277374,7248,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
63,540,1080,0,136,73,312,136,11088,0.019,8.26406303991098,7272,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
64,540,1080,0,136,81,344,136,11440,0.02,9.122247096092906,7296,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
65,540,1080,0,132,76,305,132,9688,0.017,3.0650360648869537,7320,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
66,540,1080,0,155,73,292,155,11234,0.019,4.34667106665438,7344,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
67,540,1080,0,127,97,271,127,4320,0.007,6.370464064122643,7368,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
68,540,1080,0,66,82,354,66,4608,0.008,10.198970057012048,7392,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
69,540,1080,0,129,89,333,129,8160,0.014,5.769117061921861,7584,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
70,540,1080,0,135,77,297,135,9396,0.016,6.938558050373104,7608,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
71,540,1080,0,140,80,267,140,7620,0.013,6.784201160946395,7632,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
72,540,1080,0,137,91,241,137,4784,0.008,10.928644988161976,7656,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
73,540,1080,0,135,80,252,135,6435,0.011,11.374416973383632,7680,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
74,540,1080,0,121,76,263,121,6390,0.011,5.031698078499176,7704,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
75,540,1080,0,122,77,242,122,5400,0.009,6.3315701802494,7728,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
76,540,1080,0,153,52,260,153,10807,0.019,2.6606511342688464,7752,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
77,540,1080,0,64,96,449,64,12320,0.021,4.589997199305799,8568,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
78,540,1080,0,40,85,520,40,21600,0.037,1.489508029713761,9216,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
79,540,1080,0,46,22,511,46,11160,0.019,6.529037087399047,9240,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
80,540,1080,0,46,20,517,46,12246,0.021,6.710676101210993,9264,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
81,540,1080,0,46,20,520,46,12324,0.021,7.138790060009342,9288,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
82,540,1080,0,45,19,522,45,12402,0.021,7.471762035856955,9312,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
83,540,1080,0,47,20,525,47,12906,0.022,8.45666004595114,9336,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
84,540,1080,0,49,20,525,49,13804,0.024,7.893965992319863,9360,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
85,540,1080,0,47,33,531,47,6776,0.012,7.4898070627241395,9384,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
86,540,1080,0,46,21,529,46,12075,0.021,7.7223750561825,9408,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
87,540,1080,0,82,14,540,82,31144,0.053,10.739361097454092,9432,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
88,540,1080,0,84,9,542,84,34350,0.059,8.993633053672966,9456,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
89,540,1080,0,64,271,547,64,99981,0.171,7.75985412573209,9480,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
90,540,1080,0,114,104,438,114,3240,0.006,8.651445078838151,9768,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
91,540,1080,0,116,102,442,116,4564,0.008,9.002927154651843,9792,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
92,540,1080,0,116,113,454,116,1014,0.002,5.041016087052412,9816,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
93,540,1080,0,118,110,455,118,2696,0.005,6.062298136705067,9864,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
94,540,1080,0,114,114,454,114,0,0.0,7.054178044374567,9888,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
95,540,1080,0,51,9,525,51,19908,0.034,7.216431063308846,10008,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
96,540,1080,0,53,8,524,53,21195,0.036,6.614874028251506,10032,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
97,540,1080,0,48,6,528,48,20160,0.035,6.297459043737035,10056,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
98,540,1080,0,54,5,520,54,22834,0.039,7.259564929816406,10080,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
99,540,1080,0,47,287,539,47,118080,0.202,5.659833047713619,10320,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
100,540,1080,0,133,105,413,133,7840,0.013,7.097493040491827,10344,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
101,540,1080,1,55,283,528,55,107844,0.185,3.9993471190100536,10344,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
102,540,1080,0,132,106,416,132,7384,0.013,7.933974093699362,10368,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
103,540,1080,1,40,272,556,40,119712,0.205,5.786199132387992,10368,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
104,540,1080,0,137,99,417,137,10640,0.018,6.556000008189585,10392,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
105,540,1080,0,42,3,494,42,17628,0.03,4.197027084243018,10416,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
106,540,1080,0,53,18,530,53,16695,0.029,6.9877360262325965,10464,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
107,540,1080,0,71,44,369,71,8046,0.014,3.446107065945398,10656,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
108,540,1080,0,66,44,371,66,6710,0.012,2.739197085320484,10728,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
109,540,1080,0,78,27,355,78,14127,0.024,3.049268009548541,10872,/home/amos/media/tv/Servant.S01.HDR.2160p.WEB.h265-NiXON/Servant.S01E09.HDR.2160p.WEB.h265-NiXON.mkv,1,9,8068860,
