,series_id,episode_id,season,episode,frame_num,face_num,img_height,img_width,x1,y1,x2,y2,area,pct_of_frame,encoding_path,confidence
2066985,4270492,13206844,6,1,240,0,1080,1920,548,159,617,227,4692,0.002,,
2066986,4270492,13206844,6,1,240,1,1080,1920,974,328,1056,410,6724,0.003,,
2066987,4270492,13206844,6,1,240,2,1080,1920,1651,327,1750,425,9702,0.005,,
2066988,4270492,13206844,6,1,264,0,1080,1920,555,166,611,222,3136,0.002,,
2066989,4270492,13206844,6,1,264,1,1080,1920,984,339,1052,407,4624,0.002,,
2066990,4270492,13206844,6,1,264,2,1080,1920,1651,327,1750,425,9702,0.005,,
2066991,4270492,13206844,6,1,288,0,1080,1920,1078,181,1323,426,60025,0.029,,
2066992,4270492,13206844,6,1,312,0,1080,1920,1031,166,1324,459,85849,0.041,,
2066993,4270492,13206844,6,1,336,0,1080,1920,633,305,877,550,59780,0.029,,
2066994,4270492,13206844,6,1,336,1,1080,1920,1363,202,1567,406,41616,0.02,,
2066995,4270492,13206844,6,1,384,0,1080,1920,871,198,1041,368,28900,0.014,,
2066996,4270492,13206844,6,1,408,0,1080,1920,991,182,1195,385,41412,0.02,,
2066997,4270492,13206844,6,1,432,0,1080,1920,1074,161,1278,365,41616,0.02,,
2066998,4270492,13206844,6,1,480,0,1080,1920,269,161,473,365,41616,0.02,,
2066999,4270492,13206844,6,1,480,1,1080,1920,1300,136,1418,254,13924,0.007,,
2067000,4270492,13206844,6,1,480,2,1080,1920,1671,118,1770,216,9702,0.005,,
2067001,4270492,13206844,6,1,480,3,1080,1920,785,112,955,282,28900,0.014,,
2067002,4270492,13206844,6,1,504,0,1080,1920,750,95,920,265,28900,0.014,,
2067003,4270492,13206844,6,1,504,1,1080,1920,248,161,452,365,41616,0.02,,
2067004,4270492,13206844,6,1,504,2,1080,1920,1661,118,1760,216,9702,0.005,,
2067005,4270492,13206844,6,1,504,3,1080,1920,1288,148,1406,266,13924,0.007,,
2067006,4270492,13206844,6,1,600,0,1080,1920,335,181,580,426,60025,0.029,,
2067007,4270492,13206844,6,1,600,1,1080,1920,1505,154,1646,296,20022,0.01,,
2067008,4270492,13206844,6,1,600,2,1080,1920,950,99,1154,303,41616,0.02,,
2067009,4270492,13206844,6,1,624,0,1080,1920,1115,120,1319,324,41616,0.02,,
2067010,4270492,13206844,6,1,624,1,1080,1920,390,172,742,525,124256,0.06,,
2067011,4270492,13206844,6,1,648,0,1080,1920,811,218,1234,640,178506,0.086,,
2067012,4270492,13206844,6,1,672,0,1080,1920,811,218,1234,640,178506,0.086,,
2067013,4270492,13206844,6,1,696,0,1080,1920,811,218,1234,640,178506,0.086,,
2067014,4270492,13206844,6,1,720,0,1080,1920,811,218,1234,640,178506,0.086,,
2067015,4270492,13206844,6,1,744,0,1080,1920,811,218,1234,640,178506,0.086,,
2067016,4270492,13206844,6,1,768,0,1080,1920,88,327,145,384,3249,0.002,,
2067017,4270492,13206844,6,1,768,1,1080,1920,418,270,500,352,6724,0.003,,
2067018,4270492,13206844,6,1,768,2,1080,1920,908,316,956,364,2304,0.001,,
2067019,4270492,13206844,6,1,792,0,1080,1920,431,277,499,345,4624,0.002,,
2067020,4270492,13206844,6,1,792,1,1080,1920,97,331,144,378,2209,0.001,,
2067021,4270492,13206844,6,1,792,2,1080,1920,908,316,956,364,2304,0.001,,
2067022,4270492,13206844,6,1,816,0,1080,1920,431,277,499,345,4624,0.002,,
2067023,4270492,13206844,6,1,816,1,1080,1920,102,331,149,378,2209,0.001,,
2067024,4270492,13206844,6,1,816,2,1080,1920,908,316,956,364,2304,0.001,,
2067025,4270492,13206844,6,1,840,0,1080,1920,410,278,492,360,6724,0.003,,
2067026,4270492,13206844,6,1,840,1,1080,1920,908,316,956,364,2304,0.001,,
2067027,4270492,13206844,6,1,840,2,1080,1920,102,331,149,378,2209,0.001,,
2067028,4270492,13206844,6,1,864,0,1080,1920,908,312,956,359,2256,0.001,,
2067029,4270492,13206844,6,1,864,1,1080,1920,431,277,499,345,4624,0.002,,
2067030,4270492,13206844,6,1,864,2,1080,1920,92,331,140,378,2256,0.001,,
2067031,4270492,13206844,6,1,888,0,1080,1920,1421,181,1591,351,28900,0.014,,
2067032,4270492,13206844,6,1,888,1,1080,1920,846,196,964,314,13924,0.007,,
2067033,4270492,13206844,6,1,912,0,1080,1920,1447,197,1589,339,20164,0.01,,
2067034,4270492,13206844,6,1,912,1,1080,1920,846,196,964,314,13924,0.007,,
2067035,4270492,13206844,6,1,936,0,1080,1920,834,196,952,314,13924,0.007,,
2067036,4270492,13206844,6,1,936,1,1080,1920,1421,181,1591,351,28900,0.014,,
2067037,4270492,13206844,6,1,960,0,1080,1920,834,196,952,314,13924,0.007,,
2067038,4270492,13206844,6,1,960,1,1080,1920,1447,197,1589,339,20164,0.01,,
2067039,4270492,13206844,6,1,984,0,1080,1920,385,156,630,401,60025,0.029,,
2067040,4270492,13206844,6,1,984,1,1080,1920,1017,498,1159,640,20164,0.01,,
2067041,4270492,13206844,6,1,1008,0,1080,1920,756,181,1001,426,60025,0.029,,
2067042,4270492,13206844,6,1,1032,0,1080,1920,555,166,849,459,86142,0.042,,
2067043,4270492,13206844,6,1,1056,0,1080,1920,1301,132,1546,376,59780,0.029,,
2067044,4270492,13206844,6,1,1056,1,1080,1920,682,280,927,525,60025,0.029,,
2067045,4270492,13206844,6,1,1080,0,1080,1920,561,284,731,454,28900,0.014,,
2067046,4270492,13206844,6,1,1080,1,1080,1920,1301,181,1471,351,28900,0.014,,
2067047,4270492,13206844,6,1,1104,0,1080,1920,561,284,731,454,28900,0.014,,
2067048,4270492,13206844,6,1,1104,1,1080,1920,1301,161,1505,365,41616,0.02,,
2067049,4270492,13206844,6,1,1128,0,1080,1920,261,478,506,723,60025,0.029,,
2067050,4270492,13206844,6,1,1128,1,1080,1920,1209,166,1503,459,86142,0.042,,
2067051,4270492,13206844,6,1,1152,0,1080,1920,916,502,997,584,6642,0.003,,
2067052,4270492,13206844,6,1,1176,0,1080,1920,320,164,490,334,28900,0.014,,
2067053,4270492,13206844,6,1,1176,1,1080,1920,1180,267,1350,437,28900,0.014,,
2067054,4270492,13206844,6,1,1200,0,1080,1920,310,120,514,324,41616,0.02,,
2067055,4270492,13206844,6,1,1200,1,1080,1920,1215,250,1385,420,28900,0.014,,
2067056,4270492,13206844,6,1,1224,0,1080,1920,338,130,508,299,28730,0.014,,
2067057,4270492,13206844,6,1,1224,1,1080,1920,1215,250,1385,420,28900,0.014,,
2067058,4270492,13206844,6,1,1248,0,1080,1920,290,120,493,324,41412,0.02,,
2067059,4270492,13206844,6,1,1248,1,1080,1920,1215,250,1385,420,28900,0.014,,
2067060,4270492,13206844,6,1,1272,0,1080,1920,383,175,806,598,178929,0.086,,
2067061,4270492,13206844,6,1,1296,0,1080,1920,390,244,742,596,123904,0.06,,
2067062,4270492,13206844,6,1,1320,0,1080,1920,1211,244,1563,596,123904,0.06,,
2067063,4270492,13206844,6,1,1344,0,1080,1920,1211,208,1563,560,123904,0.06,,
2067064,4270492,13206844,6,1,1368,0,1080,1920,390,208,742,560,123904,0.06,,
2067065,4270492,13206844,6,1,1392,0,1080,1920,390,208,742,560,123904,0.06,,
2067066,4270492,13206844,6,1,1416,0,1080,1920,340,175,763,598,178929,0.086,,
2067067,4270492,13206844,6,1,1440,0,1080,1920,340,175,763,598,178929,0.086,,
2067068,4270492,13206844,6,1,1536,0,1080,1920,1758,318,1826,386,4624,0.002,,
2067069,4270492,13206844,6,1,1536,1,1080,1920,1695,312,1743,359,2256,0.001,,
2067070,4270492,13206844,6,1,1536,2,1080,1920,624,304,681,361,3249,0.002,,
2067071,4270492,13206844,6,1,1536,3,1080,1920,1197,317,1236,357,1560,0.001,,
2067072,4270492,13206844,6,1,1536,4,1080,1920,1301,341,1340,381,1560,0.001,,
2067073,4270492,13206844,6,1,1560,0,1080,1920,1361,126,1503,267,20022,0.01,,
2067074,4270492,13206844,6,1,1560,1,1080,1920,258,226,399,368,20022,0.01,,
2067075,4270492,13206844,6,1,1560,2,1080,1920,824,328,906,410,6724,0.003,,
2067076,4270492,13206844,6,1,1584,0,1080,1920,1031,195,1324,489,86142,0.042,,
2067077,4270492,13206844,6,1,1608,0,1080,1920,1298,166,1592,459,86142,0.042,,
2067078,4270492,13206844,6,1,1632,0,1080,1920,558,120,762,324,41616,0.02,,
2067079,4270492,13206844,6,1,1632,1,1080,1920,1370,284,1539,454,28730,0.014,,
2067080,4270492,13206844,6,1,1656,0,1080,1920,711,208,1063,560,123904,0.06,,
2067081,4270492,13206844,6,1,1680,0,1080,1920,441,95,611,265,28900,0.014,,
2067082,4270492,13206844,6,1,1680,1,1080,1920,825,297,924,395,9702,0.005,,
2067083,4270492,13206844,6,1,1704,0,1080,1920,441,95,611,265,28900,0.014,,
2067084,4270492,13206844,6,1,1704,1,1080,1920,815,307,914,405,9702,0.005,,
2067085,4270492,13206844,6,1,1728,0,1080,1920,441,112,611,282,28900,0.014,,
2067086,4270492,13206844,6,1,1728,1,1080,1920,815,307,914,405,9702,0.005,,
2067087,4270492,13206844,6,1,1752,0,1080,1920,890,208,1242,560,123904,0.06,,
2067088,4270492,13206844,6,1,1776,0,1080,1920,890,208,1242,560,123904,0.06,,
2067089,4270492,13206844,6,1,1800,0,1080,1920,890,208,1242,560,123904,0.06,,
2067090,4270492,13206844,6,1,1824,0,1080,1920,1078,280,1323,525,60025,0.029,,
2067091,4270492,13206844,6,1,1848,0,1080,1920,1054,305,1298,550,59780,0.029,,
2067092,4270492,13206844,6,1,1872,0,1080,1920,940,175,1362,598,178506,0.086,,
2067093,4270492,13206844,6,1,1896,0,1080,1920,897,159,1404,666,257049,0.124,,
2067094,4270492,13206844,6,1,2664,0,1080,1920,555,344,849,637,86142,0.042,,
2067095,4270492,13206844,6,1,2688,0,1080,1920,585,255,878,548,85849,0.041,,
2067096,4270492,13206844,6,1,2712,0,1080,1920,1578,380,1647,449,4761,0.002,,
2067097,4270492,13206844,6,1,2808,0,1080,1920,1596,594,1678,676,6724,0.003,,
2067098,4270492,13206844,6,1,2856,0,1080,1920,286,503,530,748,59780,0.029,,
2067099,4270492,13206844,6,1,2856,1,1080,1920,894,436,962,504,4624,0.002,,
2067100,4270492,13206844,6,1,2856,2,1080,1920,575,444,657,526,6724,0.003,,
2067101,4270492,13206844,6,1,2880,0,1080,1920,169,463,462,756,85849,0.041,,
2067102,4270492,13206844,6,1,2880,1,1080,1920,501,353,583,435,6724,0.003,,
2067103,4270492,13206844,6,1,2880,2,1080,1920,818,353,886,421,4624,0.002,,
2067104,4270492,13206844,6,1,2904,0,1080,1920,261,379,506,624,60025,0.029,,
2067105,4270492,13206844,6,1,2928,0,1080,1920,1620,422,1688,490,4624,0.002,,
2067106,4270492,13206844,6,1,2952,0,1080,1920,509,107,753,351,59536,0.029,,
2067107,4270492,13206844,6,1,2952,1,1080,1920,1405,453,1487,535,6724,0.003,,
2067108,4270492,13206844,6,1,2952,2,1080,1920,1671,417,1770,515,9702,0.005,,
2067109,4270492,13206844,6,1,2976,0,1080,1920,534,132,778,376,59536,0.029,,
2067110,4270492,13206844,6,1,2976,1,1080,1920,1413,494,1495,576,6724,0.003,,
2067111,4270492,13206844,6,1,2976,2,1080,1920,1721,456,1819,555,9702,0.005,,
2067112,4270492,13206844,6,1,3000,0,1080,1920,410,206,654,450,59536,0.029,,
2067113,4270492,13206844,6,1,3000,1,1080,1920,742,401,810,469,4624,0.002,,
2067114,4270492,13206844,6,1,3024,0,1080,1920,166,223,370,427,41616,0.02,,
2067115,4270492,13206844,6,1,3024,1,1080,1920,1090,486,1172,568,6724,0.003,,
2067116,4270492,13206844,6,1,3048,0,1080,1920,517,99,720,303,41412,0.02,,
2067117,4270492,13206844,6,1,3048,1,1080,1920,1529,502,1611,584,6724,0.003,,
2067118,4270492,13206844,6,1,3072,0,1080,1920,435,156,679,401,59780,0.029,,
2067119,4270492,13206844,6,1,3096,0,1080,1920,290,182,493,385,41209,0.02,,
2067120,4270492,13206844,6,1,3096,1,1080,1920,1472,546,1571,644,9702,0.005,,
2067121,4270492,13206844,6,1,3120,0,1080,1920,537,202,741,406,41616,0.02,,
2067122,4270492,13206844,6,1,3120,1,1080,1920,1582,536,1680,634,9604,0.005,,
2067123,4270492,13206844,6,1,3120,2,1080,1920,852,387,921,456,4761,0.002,,
2067124,4270492,13206844,6,1,3648,0,1080,1920,854,267,1024,437,28900,0.014,,
2067125,4270492,13206844,6,1,3672,0,1080,1920,854,267,1024,437,28900,0.014,,
2067126,4270492,13206844,6,1,3768,0,1080,1920,854,267,1024,437,28900,0.014,,
2067127,4270492,13206844,6,1,3792,0,1080,1920,888,269,1030,411,20164,0.01,,
2067128,4270492,13206844,6,1,3816,0,1080,1920,888,250,1058,420,28900,0.014,,
2067129,4270492,13206844,6,1,3840,0,1080,1920,871,250,1041,420,28900,0.014,,
2067130,4270492,13206844,6,1,3936,0,1080,1920,854,164,1024,334,28900,0.014,,
2067131,4270492,13206844,6,1,3936,1,1080,1920,1443,649,1561,767,13924,0.007,,
2067132,4270492,13206844,6,1,3960,0,1080,1920,847,140,1051,344,41616,0.02,,
2067133,4270492,13206844,6,1,3984,0,1080,1920,922,181,1092,351,28900,0.014,,
2067134,4270492,13206844,6,1,3984,1,1080,1920,1447,642,1589,783,20022,0.01,,
2067135,4270492,13206844,6,1,4008,0,1080,1920,940,181,1110,351,28900,0.014,,
2067136,4270492,13206844,6,1,4128,0,1080,1920,764,288,812,335,2256,0.001,,
2067137,4270492,13206844,6,1,4152,0,1080,1920,711,283,759,330,2256,0.001,,
2067138,4270492,13206844,6,1,4176,0,1080,1920,687,286,744,343,3249,0.002,,
2067139,4270492,13206844,6,1,4200,0,1080,1920,681,252,738,309,3249,0.002,,
2067140,4270492,13206844,6,1,4224,0,1080,1920,704,235,761,292,3249,0.002,,
2067141,4270492,13206844,6,1,4248,0,1080,1920,652,240,709,297,3249,0.002,,
2067142,4270492,13206844,6,1,4272,0,1080,1920,589,258,646,315,3249,0.002,,
2067143,4270492,13206844,6,1,4536,0,1080,1920,1180,216,1350,385,28730,0.014,,
2067144,4270492,13206844,6,1,4560,0,1080,1920,1094,140,1298,344,41616,0.02,,
2067145,4270492,13206844,6,1,4584,0,1080,1920,1115,161,1319,365,41616,0.02,,
2067146,4270492,13206844,6,1,4608,0,1080,1920,1129,164,1299,334,28900,0.014,,
2067147,4270492,13206844,6,1,4632,0,1080,1920,1043,147,1213,317,28900,0.014,,
2067148,4270492,13206844,6,1,4656,0,1080,1920,1077,164,1247,334,28900,0.014,,
2067149,4270492,13206844,6,1,4680,0,1080,1920,1053,140,1257,344,41616,0.02,,
2067150,4270492,13206844,6,1,4704,0,1080,1920,1060,164,1230,334,28900,0.014,,
2067151,4270492,13206844,6,1,4728,0,1080,1920,1060,164,1230,334,28900,0.014,,
2067152,4270492,13206844,6,1,4752,0,1080,1920,1077,181,1247,351,28900,0.014,,
2067153,4270492,13206844,6,1,4776,0,1080,1920,1094,181,1264,351,28900,0.014,,
2067154,4270492,13206844,6,1,4800,0,1080,1920,1094,181,1264,351,28900,0.014,,
2067155,4270492,13206844,6,1,4824,0,1080,1920,1094,164,1264,334,28900,0.014,,
2067156,4270492,13206844,6,1,4848,0,1080,1920,1094,164,1264,334,28900,0.014,,
2067157,4270492,13206844,6,1,4872,0,1080,1920,1077,181,1247,351,28900,0.014,,
2067158,4270492,13206844,6,1,4896,0,1080,1920,1146,181,1316,351,28900,0.014,,
2067159,4270492,13206844,6,1,4920,0,1080,1920,1342,264,1546,468,41616,0.02,,
2067160,4270492,13206844,6,1,4968,0,1080,1920,1163,198,1333,368,28900,0.014,,
2067161,4270492,13206844,6,1,4992,0,1080,1920,1094,198,1264,368,28900,0.014,,
2067162,4270492,13206844,6,1,5016,0,1080,1920,1129,164,1299,334,28900,0.014,,
2067163,4270492,13206844,6,1,5040,0,1080,1920,1129,164,1299,334,28900,0.014,,
2067164,4270492,13206844,6,1,5064,0,1080,1920,1218,120,1422,324,41616,0.02,,
2067165,4270492,13206844,6,1,5088,0,1080,1920,1466,0,1670,200,40800,0.02,,
2067166,4270492,13206844,6,1,5184,0,1080,1920,793,47,1087,340,86142,0.042,,
2067167,4270492,13206844,6,1,5208,0,1080,1920,1175,137,1527,489,123904,0.06,,
2067168,4270492,13206844,6,1,5232,0,1080,1920,1211,244,1563,596,123904,0.06,,
2067169,4270492,13206844,6,1,5256,0,1080,1920,1139,315,1491,667,123904,0.06,,
2067170,4270492,13206844,6,1,5280,0,1080,1920,982,261,1405,683,178506,0.086,,
2067171,4270492,13206844,6,1,5304,0,1080,1920,961,279,1313,632,124256,0.06,,
2067172,4270492,13206844,6,1,5328,0,1080,1920,925,279,1277,632,124256,0.06,,
2067173,4270492,13206844,6,1,5352,0,1080,1920,925,279,1277,632,124256,0.06,,
2067174,4270492,13206844,6,1,5376,0,1080,1920,961,279,1313,632,124256,0.06,,
2067175,4270492,13206844,6,1,5400,0,1080,1920,1276,279,1394,397,13924,0.007,,
2067176,4270492,13206844,6,1,5400,1,1080,1920,659,97,801,239,20164,0.01,,
2067177,4270492,13206844,6,1,5424,0,1080,1920,1264,291,1382,409,13924,0.007,,
2067178,4270492,13206844,6,1,5424,1,1080,1920,759,140,901,282,20164,0.01,,
2067179,4270492,13206844,6,1,5448,0,1080,1920,1264,291,1382,409,13924,0.007,,
2067180,4270492,13206844,6,1,5448,1,1080,1920,817,169,958,310,19881,0.01,,
2067181,4270492,13206844,6,1,5472,0,1080,1920,1264,291,1382,409,13924,0.007,,
2067182,4270492,13206844,6,1,5496,0,1080,1920,1276,279,1394,397,13924,0.007,,
2067183,4270492,13206844,6,1,5520,0,1080,1920,1276,279,1394,397,13924,0.007,,
2067184,4270492,13206844,6,1,5520,1,1080,1920,727,112,845,230,13924,0.007,,
2067185,4270492,13206844,6,1,5544,0,1080,1920,1288,291,1406,409,13924,0.007,,
2067186,4270492,13206844,6,1,5544,1,1080,1920,645,154,786,296,20022,0.01,,
2067187,4270492,13206844,6,1,5568,0,1080,1920,1300,303,1418,421,13924,0.007,,
2067188,4270492,13206844,6,1,5592,0,1080,1920,1312,303,1430,421,13924,0.007,,
2067189,4270492,13206844,6,1,5592,1,1080,1920,673,126,815,267,20022,0.01,,
2067190,4270492,13206844,6,1,5616,0,1080,1920,1336,315,1454,433,13924,0.007,,
2067191,4270492,13206844,6,1,5616,1,1080,1920,731,111,872,253,20022,0.01,,
2067192,4270492,13206844,6,1,5640,0,1080,1920,1383,315,1501,433,13924,0.007,,
2067193,4270492,13206844,6,1,5640,1,1080,1920,860,126,1001,267,19881,0.01,,
2067194,4270492,13206844,6,1,5664,0,1080,1920,971,374,1265,667,86142,0.042,,
2067195,4270492,13206844,6,1,5688,0,1080,1920,925,351,1277,703,123904,0.06,,
2067196,4270492,13206844,6,1,5712,0,1080,1920,961,315,1313,667,123904,0.06,,
2067197,4270492,13206844,6,1,5736,0,1080,1920,942,374,1235,667,85849,0.041,,
2067198,4270492,13206844,6,1,5760,0,1080,1920,1032,208,1384,560,123904,0.06,,
2067199,4270492,13206844,6,1,5784,0,1080,1920,1120,285,1413,578,85849,0.041,,
2067200,4270492,13206844,6,1,5808,0,1080,1920,1031,255,1324,548,85849,0.041,,
2067201,4270492,13206844,6,1,5832,0,1080,1920,854,303,1277,726,178929,0.086,,
2067202,4270492,13206844,6,1,5856,0,1080,1920,940,261,1362,683,178084,0.086,,
2067203,4270492,13206844,6,1,5880,0,1080,1920,890,279,1242,632,124256,0.06,,
2067204,4270492,13206844,6,1,5904,0,1080,1920,961,208,1313,560,123904,0.06,,
2067205,4270492,13206844,6,1,5928,0,1080,1920,497,244,849,596,123904,0.06,,
2067206,4270492,13206844,6,1,5952,0,1080,1920,971,225,1265,519,86436,0.042,,
2067207,4270492,13206844,6,1,6000,0,1080,1920,908,350,956,397,2256,0.001,,
2067208,4270492,13206844,6,1,6024,0,1080,1920,1205,387,1273,456,4692,0.002,,
2067209,4270492,13206844,6,1,6048,0,1080,1920,1205,387,1273,456,4692,0.002,,
2067210,4270492,13206844,6,1,6072,0,1080,1920,1177,394,1246,462,4692,0.002,,
2067211,4270492,13206844,6,1,6096,0,1080,1920,905,231,1150,475,59780,0.029,,
2067212,4270492,13206844,6,1,6120,0,1080,1920,950,223,1154,427,41616,0.02,,
2067213,4270492,13206844,6,1,6144,0,1080,1920,905,206,1150,450,59780,0.029,,
2067214,4270492,13206844,6,1,6168,0,1080,1920,711,315,1063,667,123904,0.06,,
2067215,4270492,13206844,6,1,6240,0,1080,1920,497,244,849,596,123904,0.06,,
2067216,4270492,13206844,6,1,6264,0,1080,1920,1053,326,1257,530,41616,0.02,,
2067217,4270492,13206844,6,1,6288,0,1080,1920,971,326,1174,530,41412,0.02,,
2067218,4270492,13206844,6,1,6360,0,1080,1920,930,206,1174,450,59536,0.029,,
2067219,4270492,13206844,6,1,6384,0,1080,1920,856,255,1100,500,59780,0.029,,
2067220,4270492,13206844,6,1,6408,0,1080,1920,905,206,1150,450,59780,0.029,,
2067221,4270492,13206844,6,1,6432,0,1080,1920,929,223,1133,427,41616,0.02,,
2067222,4270492,13206844,6,1,6456,0,1080,1920,1067,384,1114,431,2209,0.001,,
2067223,4270492,13206844,6,1,6480,0,1080,1920,1102,407,1159,464,3249,0.002,,
2067224,4270492,13206844,6,1,6504,0,1080,1920,1177,264,1381,468,41616,0.02,,
2067225,4270492,13206844,6,1,6528,0,1080,1920,1094,244,1298,447,41412,0.02,,
2067226,4270492,13206844,6,1,6552,0,1080,1920,1075,240,1216,382,20022,0.01,,
2067227,4270492,13206844,6,1,6576,0,1080,1920,1112,250,1281,420,28730,0.014,,
2067228,4270492,13206844,6,1,6600,0,1080,1920,1146,255,1288,396,20022,0.01,,
2067229,4270492,13206844,6,1,6624,0,1080,1920,747,315,1099,667,123904,0.06,,
2067230,4270492,13206844,6,1,6672,0,1080,1920,509,82,753,327,59780,0.029,,
2067231,4270492,13206844,6,1,6696,0,1080,1920,1376,156,1620,401,59780,0.029,,
2067232,4270492,13206844,6,1,6720,0,1080,1920,1507,161,1711,365,41616,0.02,,
2067233,4270492,13206844,6,1,6744,0,1080,1920,763,166,1057,459,86142,0.042,,
2067234,4270492,13206844,6,1,6768,0,1080,1920,1120,195,1413,489,86142,0.042,,
2067235,4270492,13206844,6,1,6792,0,1080,1920,852,255,1146,548,86142,0.042,,
2067236,4270492,13206844,6,1,6816,0,1080,1920,1004,255,1249,500,60025,0.029,,
2067237,4270492,13206844,6,1,6864,0,1080,1920,283,244,636,596,124256,0.06,,
2067238,4270492,13206844,6,1,6888,0,1080,1920,1211,244,1563,596,123904,0.06,,
2067239,4270492,13206844,6,1,6936,0,1080,1920,960,183,1102,325,20164,0.01,,
2067240,4270492,13206844,6,1,6960,0,1080,1920,960,183,1102,325,20164,0.01,,
2067241,4270492,13206844,6,1,6984,0,1080,1920,960,183,1102,325,20164,0.01,,
2067242,4270492,13206844,6,1,6984,1,1080,1920,630,319,800,489,28900,0.014,,
2067243,4270492,13206844,6,1,7056,0,1080,1920,960,183,1102,325,20164,0.01,,
2067244,4270492,13206844,6,1,7056,1,1080,1920,647,302,817,471,28730,0.014,,
2067245,4270492,13206844,6,1,7080,0,1080,1920,960,183,1102,325,20164,0.01,,
2067246,4270492,13206844,6,1,7104,0,1080,1920,946,183,1087,325,20022,0.01,,
2067247,4270492,13206844,6,1,7128,0,1080,1920,946,169,1087,310,19881,0.01,,
2067248,4270492,13206844,6,1,7152,0,1080,1920,946,169,1087,310,19881,0.01,,
2067249,4270492,13206844,6,1,7176,0,1080,1920,946,169,1087,310,19881,0.01,,
2067250,4270492,13206844,6,1,7200,0,1080,1920,946,169,1087,310,19881,0.01,,
2067251,4270492,13206844,6,1,7200,1,1080,1920,630,302,800,471,28730,0.014,,
2067252,4270492,13206844,6,1,7224,0,1080,1920,946,197,1087,339,20022,0.01,,
2067253,4270492,13206844,6,1,7224,1,1080,1920,630,302,800,471,28730,0.014,,
2067254,4270492,13206844,6,1,7248,0,1080,1920,997,137,1349,489,123904,0.06,,
2067255,4270492,13206844,6,1,7272,0,1080,1920,854,172,1206,525,124256,0.06,,
2067256,4270492,13206844,6,1,7296,0,1080,1920,1104,137,1456,489,123904,0.06,,
2067257,4270492,13206844,6,1,7320,0,1080,1920,997,172,1349,525,124256,0.06,,
2067258,4270492,13206844,6,1,7344,0,1080,1920,818,244,1170,596,123904,0.06,,
2067259,4270492,13206844,6,1,7368,0,1080,1920,890,244,1242,596,123904,0.06,,
2067260,4270492,13206844,6,1,7392,0,1080,1920,940,175,1362,598,178506,0.086,,
2067261,4270492,13206844,6,1,7416,0,1080,1920,897,313,1404,820,257049,0.124,,
2067262,4270492,13206844,6,1,7488,0,1080,1920,1026,250,1195,420,28730,0.014,,
2067263,4270492,13206844,6,1,7512,0,1080,1920,1026,216,1195,385,28561,0.014,,
2067264,4270492,13206844,6,1,7536,0,1080,1920,1043,198,1213,368,28900,0.014,,
