,filepath,episode_id,frame_num,face_num,cluster,character
286483,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E17/45/S06E17_49512_1.png,1503401,49512,1,45,Dr. Gregory House
6511,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E20/18/S08E20_22632_0.png,2121963,22632,0,18,Dr. Chris Taub
1638,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E18/17/S08E18_52680_0.png,2121961,52680,0,17,Dominika House
320270,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E12/47/S04E12_15168_0.png,1178841,15168,0,47,Dr. Gregory House
184388,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E15/13/S05E15_45312_0.png,1273718,45312,0,13,Dr. Eric Foreman
57772,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E22/13/S03E22_9288_0.png,994244,9288,0,13,Dr. Robert Chase
360669,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E02/40/S05E02_12888_2.png,1273723,12888,2,40,Thirteen
177957,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E19/17/S01E19_24792_0.png,606028,24792,0,17,Dr. Gregory House
266898,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E05/3/S03E05_47784_0.png,873021,47784,0,3,Dr. Gregory House
273934,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E18/7/S05E18_15576_0.png,1273721,15576,0,7,Dr. Allison Cameron
197367,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E04/20/S06E04_24456_0.png,1503409,24456,0,20,Dr. Eric Foreman
65684,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E14/13/S02E14_30672_1.png,606038,30672,1,13,Dr. Allison Cameron
303727,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E15/1/S08E15_41952_5.png,2121958,41952,5,1,Daria
200292,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E23/15/S05E23_24144_0.png,1399759,24144,0,15,Dr. Amber Volakis
217228,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E14/10/S06E14_61728_1.png,1503398,61728,1,10,Dr. James Wilson
373149,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E24/2/S02E24_10008_0.png,787373,10008,0,2,Dr. Gregory House
223950,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E10/3/S03E10_54336_0.png,882414,54336,0,3,Dr. Gregory House
119269,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E20/7/S05E20_11064_0.png,1273724,11064,0,7,Thirteen
345155,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E11/2/S01E11_2136_0.png,606020,2136,0,2,Dr. Hourani
11142,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E05/0/S07E05_34056_1.png,1726379,34056,1,0,Thirteen
99881,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E01/16/S01E01_37968_0.png,606035,37968,0,16,Dr. Eric Foreman
210484,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E24/15/S03E24_45888_0.png,1023643,45888,0,15,Dr. Gregory House
35323,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E16/0/S04E16_55368_0.png,1216109,55368,0,0,Dr. Gregory House
206211,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E09/22/S02E09_34320_0.png,606019,34320,0,22,Dr. Allison Cameron
70282,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_32088_1.png,1462220,32088,1,0,Dr. Gregory House
199782,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E23/21/S05E23_11760_0.png,1399759,11760,0,21,Dr. James Wilson
111293,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E06/26/S08E06_55056_1.png,2084392,55056,1,26,Dr. Chris Taub
14703,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E05/33/S08E05_54432_1.png,2063276,54432,1,33,Dr. Gregory House
195804,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E21/4/S02E21_41592_0.png,799143,41592,0,4,Dr. Eric Foreman
75378,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E11/48/S05E11_23208_0.png,1273714,23208,0,48,Dr. Gregory House
86683,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E13/0/S02E13_21672_0.png,606039,21672,0,0,Brady
193571,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E14/21/S01E14_14376_0.png,606014,14376,0,21,Dr. Lisa Cuddy
9705,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E05/5/S07E05_56808_1.png,1726379,56808,1,5,Dr. Gregory House
157873,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E08/24/S03E08_43800_0.png,866187,43800,0,24,Dr. Gregory House
378000,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E06/39/S03E06_38544_0.png,854514,38544,0,39,Folman
216726,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E14/50/S06E14_47880_1.png,1503398,47880,1,50,Dr. Lisa Cuddy
200631,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E23/0/S05E23_35088_0.png,1399759,35088,0,0,Corps Dancer #18
178305,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E19/24/S01E19_40032_0.png,606028,40032,0,24,Dr. Eric Foreman
390353,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E23/18/S07E23_30024_0.png,1919895,30024,0,18,Dr. Eric Foreman
101096,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E13/8/S03E13_26952_0.png,897691,26952,0,8,Dr. Eric Foreman
300387,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E22/11/S07E22_39384_0.png,1900094,39384,0,11,Dr. Robert Chase
277365,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E07/13/S06E07_25080_0.png,1503412,25080,0,13,Dr. Gregory House
21751,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E03/0/S03E03_57432_0.png,834715,57432,0,0,Nurse
70371,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_67200_0.png,1462220,67200,0,0,Dr. Gregory House
95923,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E13/49/S04E13_6936_0.png,1216106,6936,0,49,Dr. Lawrence Kutner
260426,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E04/22/S02E04_6624_1.png,606042,6624,1,22,Dr. Allison Cameron
158133,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E08/29/S03E08_14832_0.png,866187,14832,0,29,Dr. Lisa Cuddy
67225,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E21/3/S03E21_34440_0.png,994241,34440,0,3,Dr. James Wilson
317049,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E12/17/S06E12_51432_0.png,1503396,51432,0,17,Thirteen
267893,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E05/11/S03E05_3600_0.png,873021,3600,0,11,Dr. Allison Cameron
157561,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E08/24/S03E08_36384_0.png,866187,36384,0,24,Dr. Gregory House
375263,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E09/7/S03E09_9144_0.png,871152,9144,0,7,Dr. Eric Foreman
362171,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E02/5/S08E02_4440_0.png,2015677,4440,0,5,Dr. Eric Foreman
21830,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E03/0/S03E03_51624_0.png,834715,51624,0,0,Nurse
246643,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E22/4/S02E22_31632_0.png,777001,31632,0,4,Dr. Allison Cameron
41858,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E07/21/S04E07_36672_0.png,1136646,36672,0,21,Dr. Chris Taub
3604,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E09/45/S07E09_23448_1.png,1726382,23448,1,45,Dr. Chris Taub
177216,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E08/1/S05E08_50928_0.png,1273732,50928,0,1,Nurse
360059,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E02/5/S05E02_5112_0.png,1273723,5112,0,5,Dr. Allison Cameron
365504,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E15/2/S07E15_4392_1.png,1726376,4392,1,2,Julia Cuddy
230803,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/2/S02E07_20136_0.png,606027,20136,0,2,Dr. Gregory House
196196,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E21/3/S02E21_49392_0.png,799143,49392,0,3,Dr. Allison Cameron
228192,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E10/12/S07E10_53256_0.png,1726371,53256,0,12,Dr. Gregory House
149237,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E06/13/S06E06_19656_0.png,1503411,19656,0,13,Nurse
233604,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E24/7/S05E24_18480_0.png,1413129,18480,0,7,Dr. Gregory House
335872,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/11/S07E06_18408_0.png,1708695,18408,0,11,Dr. Chris Taub
261170,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E14/12/S07E14_58056_0.png,1726375,58056,0,12,Dr. Gregory House
106948,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E04/1/S03E04_1176_0.png,836216,1176,0,1,Dr. Ron Simpson
356560,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E13/2/S07E13_51048_7.png,1726374,51048,7,2,Worried Patient
149521,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E06/5/S01E06_48504_0.png,606045,48504,0,5,Dr. Gregory House
366672,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E08/4/S01E08_11664_0.png,606036,11664,0,4,Dr. Lisa Cuddy
180950,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E13/0/S06E13_57648_0.png,1503397,57648,0,0,Dr. Lisa Cuddy
198809,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E23/16/S05E23_16176_1.png,1399759,16176,1,16,Dr. Gregory House
282754,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E12/14/S02E12_56712_1.png,606023,56712,1,14,Dr. Eric Foreman
263994,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E09/15/S05E09_47592_2.png,1273733,47592,2,15,Dr. Gregory House
264733,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E09/7/S05E09_66336_0.png,1273733,66336,0,7,Dr. James Wilson
11459,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E05/9/S07E05_15624_0.png,1726379,15624,0,9,Nurse Smits
25585,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E02/29/S07E02_13584_1.png,1685104,13584,1,29,Dr. Gregory House
202594,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E01/17/S02E01_13416_0.png,606011,13416,0,17,Stacy Warner
30088,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E17/24/S08E17_31680_1.png,2121960,31680,1,24,Dominika House
80086,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E17/12/S07E17_40224_0.png,1842081,40224,0,12,Dr. Gregory House
16364,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E05/64/S08E05_36768_2.png,2063276,36768,2,64,Dr. Jessica Adams
126595,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E09/22/S04E09_30768_0.png,1144658,30768,0,22,Dr. Lisa Cuddy
237549,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E18/9/S06E18_41952_1.png,1503402,41952,1,9,Nurse Anne
112082,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E06/16/S08E06_54288_2.png,2084392,54288,2,16,Dr. Chi Park
125009,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E12/12/S01E12_8928_1.png,606041,8928,1,12,Dr. Allison Cameron
545,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E18/4/S08E18_3552_0.png,2121961,3552,0,4,Dr. Eric Foreman
253046,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E06/13/S04E06_17232_2.png,1123416,17232,2,13,Thirteen
340768,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E19/18/S03E19_26880_0.png,976557,26880,0,18,Eddie
2469,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E09/44/S07E09_40416_0.png,1726382,40416,0,44,Dr. Gregory House
375566,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E09/19/S03E09_55608_0.png,871152,55608,0,19,Dr. Robert Chase
143379,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E15/6/S02E15_22752_0.png,763992,22752,0,6,Dr. Gregory House
335764,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/10/S07E06_1680_0.png,1708695,1680,0,10,Dr. James Wilson
241233,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E03/16/S08E03_52800_0.png,2016511,52800,0,16,Thirteen
13457,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E19/7/S06E19_28896_0.png,1503403,28896,0,7,Dr. Chris Taub
234260,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E24/6/S05E24_47016_0.png,1413129,47016,0,6,Dr. Allison Cameron
68697,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_4584_0.png,1462220,4584,0,0,Dr. Gregory House
119816,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E05/18/S02E05_15696_0.png,606017,15696,0,18,Dr. Gregory House
227456,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E21/9/S08E21_34920_0.png,2121964,34920,0,9,Dr. Jessica Adams
175243,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E08/10/S05E08_26952_0.png,1273732,26952,0,10,Dr. Gregory House
282552,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E12/11/S02E12_15816_0.png,606023,15816,0,11,Dr. Gregory House
36372,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E16/2/S04E16_43992_0.png,1216109,43992,0,2,Dr. James Wilson
68404,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_93792_1.png,1462220,93792,1,0,Dr. Gregory House
302787,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E15/3/S08E15_22968_1.png,2121958,22968,1,3,Dr. Chris Taub
243773,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E05/14/S04E05_34632_0.png,1117789,34632,0,14,Dr. Eric Foreman
18544,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E21/4/S07E21_22968_0.png,1902562,22968,0,4,Thirteen
306133,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E10/2/S05E10_21624_0.png,1273713,21624,0,2,Dr. Chris Taub
172954,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E10/10/S08E10_5112_0.png,2121953,5112,0,10,Anita
70313,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_53448_0.png,1462220,53448,0,0,Dr. Gregory House
235365,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E24/5/S05E24_59664_0.png,1413129,59664,0,5,Nurse
91427,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E09/4/S06E09_3600_0.png,1503394,3600,0,4,Dr. Robert Chase
68249,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_40248_0.png,1462220,40248,0,0,Dr. Gregory House
70727,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_20304_0.png,1462220,20304,0,0,Dr. Gregory House
234212,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E24/6/S05E24_30480_0.png,1413129,30480,0,6,Dr. Allison Cameron
338806,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E05/7/S06E05_39576_1.png,1503410,39576,1,7,Nurse Felicia
382955,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E20/26/S06E20_17688_0.png,1503405,17688,0,26,Dr. Robert Chase
25922,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E02/29/S07E02_43488_0.png,1685104,43488,0,29,Dr. Gregory House
341585,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E10/11/S01E10_57264_0.png,606025,57264,0,11,Dr. Eric Foreman
315643,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E12/14/S06E12_37032_0.png,1503396,37032,0,14,Dr. Gregory House
364899,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E15/7/S07E15_4680_0.png,1726376,4680,0,7,Dr. Chris Taub
325311,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E19/21/S02E19_54600_0.png,774237,54600,0,21,Dr. James Wilson
349181,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E04/22/S04E04_43656_0.png,1117788,43656,0,22,Dr. Jeffrey 'Big Love' Cole
390076,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E23/0/S07E23_14424_1.png,1919895,14424,1,0,Dr. Lisa Cuddy
307187,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E02/10/S06E02_60000_1.png,1503404,60000,1,10,Dr. Gregory House
180775,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E13/0/S06E13_58800_0.png,1503397,58800,0,0,Dr. Lisa Cuddy
239194,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E02/8/S03E02_45648_1.png,834714,45648,1,8,Dr. Allison Cameron
232631,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/10/S02E07_36552_0.png,606027,36552,0,10,Stacy Warner
