,filepath,episode_id,frame_num,face_num,cluster,character
335443,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/18/S07E06_36288_0.png,1708695,36288,0,18,Dr. Lisa Cuddy
117324,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E09/26/S08E09_52968_0.png,2092629,52968,0,26,Nurse
187201,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E11/12/S02E11_26280_1.png,606032,26280,1,12,Dr. Allison Cameron
320426,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E12/55/S04E12_38640_0.png,1178841,38640,0,55,Dr. Lisa Cuddy
24613,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E01/1/S08E01_55800_0.png,2006450,55800,0,1,Dr. Gregory House
3224,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E09/43/S07E09_14616_1.png,1726382,14616,1,43,Dr. Robert Chase
33362,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E17/13/S03E17_15624_1.png,987017,15624,1,13,Dr. Gregory House
206418,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E07/0/S01E07_14472_0.png,606022,14472,0,0,Dr. Gregory House
357569,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E23/5/S02E23_16944_0.png,784412,16944,0,5,Dr. Gregory House
198397,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E04/2/S06E04_52104_0.png,1503409,52104,0,2,Nurse Anne
379121,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E01/22/S05E01_4776_0.png,1274484,4776,0,22,Dr. Eric Foreman
265215,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E09/3/S05E09_18504_1.png,1273733,18504,1,3,Dr. Allison Cameron
69490,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_61080_1.png,1462220,61080,1,0,Dr. Gregory House
124456,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E12/21/S01E12_58728_0.png,606041,58728,0,21,Dr. Lisa Cuddy
221722,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E17/12/S01E17_48864_0.png,606037,48864,0,12,Dr. Gregory House
382582,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E20/3/S06E20_33240_0.png,1503405,33240,0,3,Dr. Eric Foreman
165354,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E06/10/S05E06_45072_0.png,1273730,45072,0,10,Dr. Lisa Cuddy
14096,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E19/1/S06E19_2952_0.png,1503403,2952,0,1,Nicole Murray
120182,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E05/2/S02E05_28944_0.png,606017,28944,0,2,Dr. Eric Foreman
238445,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E02/4/S03E02_23352_1.png,834714,23352,1,4,Dr. Gregory House
268287,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E05/1/S03E05_43560_0.png,873021,43560,0,1,Nurse Wendy
354759,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E13/11/S07E13_20160_0.png,1726374,20160,0,11,Dr. Gregory House
264778,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E09/7/S05E09_47928_0.png,1273733,47928,0,7,Dr. James Wilson
61275,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E04/13/S08E04_15864_0.png,2021267,15864,0,13,Dr. Jessica Adams
116262,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E09/9/S08E09_32328_0.png,2092629,32328,0,9,Dr. Robert Chase
259585,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E04/6/S02E04_7368_0.png,606042,7368,0,6,Dr. Gregory House
305329,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E10/0/S05E10_40488_0.png,1273713,40488,0,0,Dr. Allison Cameron
143009,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E15/6/S02E15_45552_1.png,763992,45552,1,6,Dr. Gregory House
377729,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E06/1/S03E06_144_0.png,854514,144,0,1,Lawyer Howard Gemeiner
88004,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E11/3/S06E11_17184_0.png,1503395,17184,0,3,Dr. Allison Cameron
258521,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E03/4/S02E03_31128_0.png,606026,31128,0,4,Dr. Allison Cameron
105460,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E04/9/S03E04_30024_0.png,836216,30024,0,9,Dr. Gregory House
124803,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E12/5/S01E12_48216_0.png,606041,48216,0,5,Dr. James Wilson
119268,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E20/7/S05E20_14760_0.png,1273724,14760,0,7,Thirteen
207971,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E03/11/S06E03_45528_0.png,1503408,45528,0,11,Dr. Gregory House
109887,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E19/3/S07E19_35064_0.png,1880571,35064,0,3,Nurse Ellen Hoffner
83591,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E07/4/S03E07_15912_0.png,859366,15912,0,4,Dr. Gregory House
145280,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E21/1/S01E21_1080_0.png,606046,1080,0,1,Dr. Lisa Cuddy
213283,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E20/31/S03E20_8640_0.png,994243,8640,0,31,Dr. James Wilson
288716,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E17/48/S06E17_9072_0.png,1503401,9072,0,48,Sam Carr
41284,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E07/15/S04E07_10944_0.png,1136646,10944,0,15,Dr. Eric Foreman
252244,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E06/12/S04E06_11424_0.png,1123416,11424,0,12,Dr. Eric Foreman
210043,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E24/15/S03E24_30456_0.png,1023643,30456,0,15,Dr. Gregory House
190968,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E03/8/S07E03_61104_0.png,1726377,61104,0,8,Dr. Gregory House
32248,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E20/11/S01E20_19848_0.png,606029,19848,0,11,Dr. Robert Chase
320743,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E12/46/S04E12_61920_0.png,1178841,61920,0,46,Dr. James Wilson
312643,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E10/1/S06E10_47520_1.png,1564666,47520,1,1,Dr. Allison Cameron
158013,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E08/24/S03E08_56352_0.png,866187,56352,0,24,Dr. Gregory House
312604,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E10/1/S06E10_24912_1.png,1564666,24912,1,1,Dr. Allison Cameron
248707,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E10/42/S02E10_32328_0.png,606021,32328,0,42,Stacy Warner
100535,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E13/7/S03E13_5784_0.png,897691,5784,0,7,Dr. Gregory House
272327,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E16/4/S06E16_49680_0.png,1623399,49680,0,4,Nash
225354,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E10/6/S03E10_2616_0.png,882414,2616,0,6,Michael Tritter
66775,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E21/5/S03E21_32496_0.png,994241,32496,0,5,Dr. Gregory House
68118,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_84312_0.png,1462220,84312,0,0,Dr. Gregory House
283563,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E12/0/S02E12_56712_0.png,606023,56712,0,0,Nurse Brenda Previn
285993,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E08/21/S08E08_47160_0.png,2084394,47160,0,21,Nurse Anne
284277,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E08/12/S08E08_53952_0.png,2084394,53952,0,12,Dr. Gregory House
175634,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E08/3/S05E08_53016_0.png,1273732,53016,0,3,Dr. Lisa Cuddy
217704,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E14/8/S06E14_25344_0.png,1503398,25344,0,8,Dr. Robert Chase
83327,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E07/4/S03E07_9816_0.png,859366,9816,0,4,Dr. Gregory House
25053,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E01/1/S08E01_37680_0.png,2006450,37680,0,1,Dr. Gregory House
266820,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E05/3/S03E05_3288_0.png,873021,3288,0,3,Dr. Gregory House
240791,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E03/1/S08E03_52080_1.png,2016511,52080,1,1,Dr. Gregory House
305079,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E10/18/S05E10_18624_0.png,1273713,18624,0,18,Dr. Eric Foreman
8289,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E02/8/S02E02_40896_0.png,606012,40896,0,8,Dr. James Wilson
21963,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E03/0/S03E03_48648_0.png,834715,48648,0,0,Nurse
112697,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E06/24/S08E06_18936_0.png,2084392,18936,0,24,Nurse
136953,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E08/19/S04E08_6264_2.png,1134258,6264,2,19,Dr. Amber Volakis
349672,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E04/12/S04E04_31008_2.png,1117788,31008,2,12,Thirteen
372129,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E13/16/S05E13_61296_0.png,1273716,61296,0,16,Thirteen
26917,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E02/30/S07E02_20760_0.png,1685104,20760,0,30,Dr. James Wilson
189322,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E22/81/S05E22_21984_0.png,1273726,21984,0,81,Dr. James Wilson
163119,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E11/8/S04E11_46800_0.png,1168087,46800,0,8,Dr. Gregory House
185909,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E11/15/S02E11_61608_0.png,606032,61608,0,15,Dr. Gregory House
4751,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E09/51/S07E09_51648_0.png,1726382,51648,0,51,Arlene Cuddy
249552,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E12/13/S07E12_24840_0.png,1726373,24840,0,13,Dr. Eric Foreman
159251,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E08/0/S03E08_8808_0.png,866187,8808,0,0,Lorraine
264216,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E09/15/S05E09_36360_0.png,1273733,36360,0,15,Dr. Gregory House
167118,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E21/4/S05E21_49416_0.png,1273725,49416,0,4,Dr. Gregory House
278370,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E07/14/S06E07_13224_1.png,1503412,13224,1,14,Dr. Robert Chase
130164,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E03/3/S04E03_52056_0.png,1117787,52056,0,3,Thirteen
98696,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E12/19/S05E12_53664_1.png,1273715,53664,1,19,Janice Burke
251884,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E06/6/S04E06_21744_0.png,1123416,21744,0,6,Dr. Gregory House
203370,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E01/9/S03E01_45696_0.png,828219,45696,0,9,Dr. Lisa Cuddy
43394,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E03/9/S05E03_17304_1.png,1273727,17304,1,9,Dr. Gregory House
324492,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E19/2/S02E19_18120_1.png,774237,18120,1,2,Dr. Lisa Cuddy
85268,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E13/24/S02E13_18120_0.png,606039,18120,0,24,Dr. Gregory House
323931,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E19/4/S02E19_61584_0.png,774237,61584,0,4,Dr. Gregory House
307120,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E02/10/S06E02_18120_0.png,1503404,18120,0,10,Dr. Gregory House
306680,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E10/13/S05E10_15240_0.png,1273713,15240,0,13,Dr. Lawrence Kutner
294366,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E02/26/S01E02_15864_0.png,606034,15864,0,26,Dr. Eric Foreman
140218,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E20/7/S07E20_18528_0.png,1883788,18528,0,7,Nurse Laura
303397,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E15/23/S08E15_42720_4.png,2121958,42720,4,23,Dr. Chi Park
16049,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E05/45/S08E05_53040_0.png,2063276,53040,0,45,Dr. Chris Taub
98335,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E12/14/S05E12_17592_0.png,1273715,17592,0,14,Dr. Lawrence Kutner
336220,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/2/S07E06_27192_1.png,1708695,27192,1,2,Thirteen
18741,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E21/4/S07E21_1896_1.png,1902562,1896,1,4,Thirteen
22720,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E13/24/S01E13_15888_0.png,606015,15888,0,24,Dr. James Wilson
212793,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E20/7/S03E20_25488_0.png,994243,25488,0,7,Dr. Eric Foreman
383800,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E14/10/S03E14_40704_0.png,917153,40704,0,10,Dr. Gregory House
339064,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E05/35/S06E05_13176_0.png,1503410,13176,0,35,Dibala
308565,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E02/15/S06E02_42552_0.png,1503404,42552,0,15,Dr. Robert Chase
363482,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E15/4/S07E15_12384_0.png,1726376,12384,0,4,Dr. Gregory House
30244,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E17/0/S08E17_48600_0.png,2121960,48600,0,0,Nurse
101872,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E13/22/S03E13_36816_0.png,897691,36816,0,22,Franklin Lipa
364332,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E15/1/S07E15_56808_0.png,1726376,56808,0,1,Dr. Lisa Cuddy
162427,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E11/8/S04E11_32712_0.png,1168087,32712,0,8,Dr. Gregory House
56289,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E22/4/S03E22_17064_0.png,994244,17064,0,4,Dr. Gregory House
315705,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E12/14/S06E12_34560_0.png,1503396,34560,0,14,Dr. Gregory House
67436,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E21/3/S03E21_45888_0.png,994241,45888,0,3,Dr. James Wilson
41128,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E07/10/S04E07_58152_0.png,1136646,58152,0,10,Dr. Gregory House
179274,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E19/0/S01E19_15624_1.png,606028,15624,1,0,Nurse Brenda Previn
120843,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E05/15/S02E05_8472_2.png,606017,8472,2,15,Dr. Allison Cameron
350181,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E01/0/S07E01_46080_0.png,1697219,46080,0,0,Dr. Gregory House
293824,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E02/15/S01E02_11784_0.png,606034,11784,0,15,Dr. Gregory House
61269,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E04/13/S08E04_60648_0.png,2021267,60648,0,13,Dr. Jessica Adams
348648,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E04/13/S04E04_52416_2.png,1117788,52416,2,13,Dr. Robert Chase
165372,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E06/10/S05E06_5280_0.png,1273730,5280,0,10,Dr. Lisa Cuddy
327050,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E18/2/S03E18_43560_8.png,994242,43560,8,2,Nurse
138544,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E20/9/S07E20_41736_0.png,1883788,41736,0,9,Dr. Eric Foreman
123472,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E17/7/S02E17_13464_0.png,774235,13464,0,7,Sarah Alston
292975,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E18/4/S07E18_36912_1.png,1878391,36912,1,4,Martha M. Masters
331231,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E14/20/S04E14_30120_0.png,1216107,30120,0,20,Dr. Eric Foreman
332366,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E14/3/S04E14_13488_2.png,1216107,13488,2,3,Evan Greer
315755,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E12/14/S06E12_5544_0.png,1503396,5544,0,14,Dr. Gregory House
258668,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E03/8/S02E03_15960_1.png,606026,15960,1,8,Dr. Robert Chase
156907,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E14/9/S08E14_45384_0.png,2121957,45384,0,9,Dr. Jessica Adams
