,filepath,episode_id,frame_num,face_num,cluster,character
13048,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E19/0/S06E19_49344_1.png,1503403,49344,1,0,Dr. Allison Cameron
161856,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E02/22/S04E02_45360_0.png,1104387,45360,0,22,Thirteen
153265,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E14/4/S05E14_20808_0.png,1273717,20808,0,4,Rachel Taub
138460,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E20/9/S07E20_4848_0.png,1883788,4848,0,9,Dr. Eric Foreman
327308,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E08/11/S07E08_54240_1.png,1726381,54240,1,11,Dr. Gregory House
269711,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E17/15/S05E17_7800_0.png,1273720,7800,0,15,Dr. James Wilson
267600,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E05/9/S03E05_56400_1.png,873021,56400,1,9,Dr. Eric Foreman
154093,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E07/14/S05E07_10032_0.png,1273731,10032,0,14,Dr. James Wilson
33919,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E17/2/S03E17_10968_0.png,987017,10968,0,2,Dr. Lisa Cuddy
152882,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E14/0/S05E14_12504_0.png,1273717,12504,0,0,Dr. Lawrence Kutner
219731,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E16/1/S08E16_24288_0.png,2121959,24288,0,1,Dr. Eric Foreman
265451,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E09/3/S05E09_21984_2.png,1273733,21984,2,3,Dr. Allison Cameron
368481,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E16/56/S07E16_6960_0.png,1842688,6960,0,56,Dr. James Wilson
46997,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E15/16/S03E15_36024_1.png,942528,36024,1,16,Dr. Allison Cameron
61225,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E04/13/S08E04_47544_0.png,2021267,47544,0,13,Dr. Jessica Adams
86152,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E13/26/S02E13_6792_0.png,606039,6792,0,26,Dr. James Wilson
231422,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/1/S02E07_20232_1.png,606027,20232,1,1,Dr. Lisa Cuddy
371690,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E13/15/S05E13_6576_0.png,1273716,6576,0,15,Dr. Chris Taub
175199,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E08/10/S05E08_7416_0.png,1273732,7416,0,10,Dr. Gregory House
36688,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E16/5/S04E16_41736_2.png,1216109,41736,2,5,Dr. Allison Cameron
4666,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E09/51/S07E09_51456_0.png,1726382,51456,0,51,Arlene Cuddy
298063,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E22/0/S01E22_36768_0.png,606043,36768,0,0,Dr. Gregory House
105827,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E04/9/S03E04_24744_0.png,836216,24744,0,9,Dr. Gregory House
228505,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E10/2/S07E10_4272_2.png,1726371,4272,2,2,Dr. Eric Foreman
164379,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E11/0/S04E11_38160_0.png,1168087,38160,0,0,Dr. Cate Milton
194555,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E14/3/S01E14_27552_0.png,606014,27552,0,3,Dr. Ron Simpson
189914,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E22/78/S05E22_30024_0.png,1273726,30024,0,78,Dr. Amber Volakis
154072,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E07/14/S05E07_21912_0.png,1273731,21912,0,14,Dr. James Wilson
89382,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E11/0/S06E11_8088_0.png,1503395,8088,0,0,Nurse
275739,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E20/6/S02E20_50688_0.png,774236,50688,0,6,Dr. Gregory House
231451,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/1/S02E07_51960_0.png,606027,51960,0,1,Dr. Lisa Cuddy
70806,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_44712_0.png,1462220,44712,0,0,Dr. Gregory House
313743,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E10/0/S06E10_50808_0.png,1564666,50808,0,0,Nurse Yvette
203586,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E01/19/S03E01_8544_0.png,828219,8544,0,19,Dr. Eric Foreman
218935,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E16/3/S08E16_47112_0.png,2121959,47112,0,3,Dr. Gregory House
380322,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E01/23/S05E01_9984_0.png,1274484,9984,0,23,Thirteen
262340,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E14/1/S07E14_57312_0.png,1726375,57312,0,1,Thirteen
50731,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E09/1/S01E09_40896_0.png,606016,40896,0,1,Dr. Gregory House
253585,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E15/9/S06E15_50976_0.png,1503399,50976,0,9,Dr. Gregory House
353434,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E15/9/S01E15_20184_0.png,606031,20184,0,9,Dr. Eric Foreman
339182,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E19/10/S03E19_30048_0.png,976557,30048,0,10,Dr. Gregory House
22374,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E13/15/S01E13_5592_0.png,606015,5592,0,15,Dr. Gregory House
230536,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/2/S02E07_21744_0.png,606027,21744,0,2,Dr. Gregory House
272873,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E18/0/S05E18_9624_0.png,1273721,9624,0,0,Dr. Gregory House
321334,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E12/3/S04E12_37416_0.png,1178841,37416,0,3,Dr. Lawrence Kutner
226468,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E21/0/S08E21_40512_1.png,2121964,40512,1,0,Dr. James Wilson
238007,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E02/4/S03E02_8976_0.png,834714,8976,0,4,Dr. Gregory House
384697,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E14/9/S03E14_17088_0.png,917153,17088,0,9,Dr. Allison Cameron
12181,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E19/36/S06E19_26016_0.png,1503403,26016,0,36,Dr. Gregory House
108413,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E19/0/S07E19_39456_0.png,1880571,39456,0,0,Martha M. Masters
186074,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E11/15/S02E11_56400_0.png,606032,56400,0,15,Dr. Gregory House
236567,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E18/0/S06E18_61896_0.png,1503402,61896,0,0,Dr. Allison Cameron
174820,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E04/4/S01E04_4200_1.png,606030,4200,1,4,Dr. Lim
306465,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E10/13/S05E10_29376_1.png,1273713,29376,1,13,Dr. Lawrence Kutner
287804,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E17/2/S06E17_15816_0.png,1503401,15816,0,2,Dr. Allison Cameron
83063,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E07/4/S03E07_672_0.png,859366,672,0,4,Dr. Gregory House
292536,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E18/3/S07E18_35664_0.png,1878391,35664,0,3,Thirteen
200583,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E23/0/S05E23_25440_1.png,1399759,25440,1,0,Corps Dancer #18
134282,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E11/7/S07E11_27888_0.png,1726372,27888,0,7,Martha M. Masters
382919,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E20/2/S06E20_7944_0.png,1503405,7944,0,2,Dr. Allison Cameron
41927,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E07/21/S04E07_19128_0.png,1136646,19128,0,21,Dr. Chris Taub
177039,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E08/14/S05E08_12264_1.png,1273732,12264,1,14,Thirteen
295841,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E18/35/S01E18_24936_0.png,606013,24936,0,35,Dr. Lisa Cuddy
11107,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E05/0/S07E05_31032_2.png,1726379,31032,2,0,Thirteen
299051,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E22/1/S01E22_36096_0.png,606043,36096,0,1,Dr. Allison Cameron
67945,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E01/0/S06E01_85512_0.png,1462220,85512,0,0,Dr. Gregory House
21444,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E03/9/S03E03_11976_0.png,834715,11976,0,9,Ali
221797,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E17/12/S01E17_35496_0.png,606037,35496,0,12,Dr. Gregory House
17361,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E21/15/S07E21_6024_0.png,1902562,6024,0,15,Dr. Gregory House
343048,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E10/0/S01E10_37776_0.png,606025,37776,0,0,Chris Dewey
326925,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E18/25/S03E18_17784_0.png,994242,17784,0,25,Dr. Robert Chase
360447,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E02/6/S05E02_6840_0.png,1273723,6840,0,6,Dr. Chris Taub
344022,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E11/13/S01E11_37368_1.png,606020,37368,1,13,Dr. Lisa Cuddy
150320,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E06/10/S01E06_27600_0.png,606045,27600,0,10,Dr. Eric Foreman
39517,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E13/34/S08E13_36096_1.png,2121956,36096,1,34,Dr. Chi Park
340324,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E19/9/S03E19_40728_0.png,976557,40728,0,9,Dr. Allison Cameron
291079,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E11/12/S08E11_51504_0.png,2121954,51504,0,12,Nurse Anne
373613,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E24/4/S02E24_23088_0.png,787373,23088,0,4,Dr. Eric Foreman
127566,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E09/28/S04E09_15672_1.png,1144658,15672,1,28,Dr. Chris Taub
242645,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E05/11/S04E05_38328_0.png,1117789,38328,0,11,Dr. Gregory House
236497,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E18/0/S06E18_59088_0.png,1503402,59088,0,0,Dr. Allison Cameron
160812,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E02/30/S04E02_50304_0.png,1104387,50304,0,30,Dr. Lisa Cuddy
180088,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E13/0/S06E13_32976_0.png,1503397,32976,0,0,Dr. Lisa Cuddy
169252,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E07/11/S07E07_22128_0.png,1726380,22128,0,11,Dr. Gregory House
121640,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E05/1/S02E05_30504_0.png,606017,30504,0,1,O.R. Nurse
287307,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E17/52/S06E17_33600_1.png,1503401,33600,1,52,Dr. James Wilson
255760,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E15/18/S06E15_54672_0.png,1503399,54672,0,18,Nurse
279109,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E07/0/S06E07_36336_0.png,1503412,36336,0,0,Rachel Taub
362223,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E02/5/S08E02_5112_1.png,2015677,5112,1,5,Dr. Eric Foreman
336703,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/12/S07E06_6792_1.png,1708695,6792,1,12,Martha M. Masters
172398,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E10/5/S08E10_5328_0.png,2121953,5328,0,5,Dr. Chris Taub
337219,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/9/S07E06_56232_0.png,1708695,56232,0,9,Nurse Regina
255245,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E15/6/S06E15_38568_0.png,1503399,38568,0,6,Dr. Chris Taub
44972,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E03/3/S05E03_16656_2.png,1273727,16656,2,3,Dr. Chris Taub
78110,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E16/6/S03E16_59424_0.png,979558,59424,0,6,Dr. Gregory House
72839,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E15/13/S04E15_60456_0.png,1216108,60456,0,13,Dr. James Wilson
53128,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E08/18/S02E08_43728_0.png,606044,43728,0,18,Stacy Warner
305754,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E10/12/S05E10_26448_0.png,1273713,26448,0,12,Dr. Robert Chase
29670,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E17/12/S08E17_9096_0.png,2121960,9096,0,12,Dr. Jessica Adams
271590,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E16/9/S06E16_49224_0.png,1623399,49224,0,9,Dr. Allison Cameron
258180,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E03/0/S02E03_8064_0.png,606026,8064,0,0,Dr. Lisa Cuddy
328884,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E08/1/S07E08_40200_2.png,1726381,40200,2,1,Thirteen
324153,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E19/4/S02E19_44376_0.png,774237,44376,0,4,Dr. Gregory House
64199,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E05/1/S05E05_57144_0.png,1273729,57144,0,1,Thirteen
375145,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E09/7/S03E09_28152_0.png,871152,28152,0,7,Dr. Eric Foreman
36698,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E16/5/S04E16_18744_1.png,1216109,18744,1,5,Dr. Allison Cameron
336587,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S07E06/12/S07E06_17376_0.png,1708695,17376,0,12,Martha M. Masters
224743,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E10/5/S03E10_16128_0.png,882414,16128,0,5,Dr. James Wilson
29051,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E17/10/S08E17_12552_0.png,2121960,12552,0,10,Dr. Robert Chase
386432,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E19/10/S08E19_27600_0.png,2121962,27600,0,10,Dr. James Wilson
202377,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E01/19/S02E01_17928_0.png,606011,17928,0,19,Dr. Robert Chase
220667,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E16/54/S08E16_53496_0.png,2121959,53496,0,54,Dr. Chris Taub
338547,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E05/32/S06E05_8352_0.png,1503410,8352,0,32,Dr. Robert Chase
232035,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/7/S02E07_15216_0.png,606027,15216,0,7,Dr. Allison Cameron
115235,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E09/7/S08E09_14736_0.png,2092629,14736,0,7,Dr. Gregory House
56010,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S05E04/2/S05E04_2808_0.png,1273728,2808,0,2,Thirteen
353599,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E15/5/S01E15_36696_0.png,606031,36696,0,5,Dr. Allison Cameron
242007,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E03/3/S08E03_60840_1.png,2016511,60840,1,3,Dr. Ron Simpson
321880,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E12/0/S04E12_50472_0.png,1178841,50472,0,0,Nurse
193130,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E14/18/S01E14_59760_0.png,606014,59760,0,18,Dr. Gregory House
382763,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E20/2/S06E20_53112_0.png,1503405,53112,0,2,Dr. Allison Cameron
242312,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E03/0/S08E03_56808_0.png,2016511,56808,0,0,Amy
79898,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S03E16/1/S03E16_50352_0.png,979558,50352,0,1,Nurse
231233,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E07/2/S02E07_48432_0.png,606027,48432,0,2,Dr. Gregory House
236359,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S06E18/0/S06E18_43656_0.png,1503402,43656,0,0,Dr. Allison Cameron
103264,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E10/13/S04E10_22392_0.png,1172357,22392,0,13,Dr. Lisa Cuddy
179418,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S01E19/5/S01E19_3696_0.png,606028,3696,0,5,Nurse
72397,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S04E15/0/S04E15_26760_0.png,1216108,26760,0,0,Dr. Gregory House
372993,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S02E24/2/S02E24_23976_0.png,787373,23976,0,2,Dr. Gregory House
16691,/home/amos/datasets/CineFace/clusters/house_2004_0412142/S08E05/4/S08E05_22704_2.png,2063276,22704,2,4,Nurse
