,x1,y1,x2,y2,right_eye_x,right_eye_y,left_eye_x,left_eye_y,nose_x,nose_y,mouth_right_x,mouth_right_y,mouth_left_x,mouth_left_y,confidence,frame_num,face_num,filename,video_src
153,551,118,680,306,588,184,650,180,625,216,596,253,650,250,1.0,4608,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
154,617,135,785,378,643,249,716,237,674,292,666,328,726,318,0.999,4632,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
155,534,154,709,394,566,270,640,249,606,310,597,346,660,327,0.999,4656,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
156,513,106,639,299,549,169,612,168,586,197,558,242,609,241,1.0,4680,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
157,516,98,643,276,560,165,617,161,599,187,572,227,620,223,0.999,4704,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
158,540,117,676,313,580,188,645,187,618,222,590,263,641,261,0.999,4728,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
159,508,107,646,303,546,180,612,174,585,216,559,254,613,249,0.999,4752,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
160,550,125,685,313,583,196,646,187,616,224,597,266,647,258,1.0,4776,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
161,525,121,688,352,553,231,623,215,586,269,579,306,636,292,1.0,4800,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
162,588,157,746,396,608,256,672,247,625,293,623,338,676,330,1.0,4824,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
163,538,134,703,377,559,243,629,234,580,282,575,322,633,314,0.999,4848,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
164,516,113,676,346,538,216,607,216,559,262,550,291,609,289,0.999,4872,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
165,598,126,746,346,619,227,682,228,638,269,627,297,678,298,0.999,4896,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
166,590,113,755,353,616,214,690,207,644,252,630,298,689,292,0.999,4920,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
167,578,131,745,382,609,231,686,227,637,270,618,323,676,320,0.999,4944,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
168,553,136,729,383,585,239,667,228,620,271,601,324,669,315,0.999,4968,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
169,551,161,735,387,595,279,666,235,648,296,643,349,699,312,0.999,4992,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
170,534,131,736,388,579,256,665,220,634,288,617,339,688,309,0.999,5016,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
171,572,98,747,339,606,201,684,183,648,234,631,282,698,266,0.999,5040,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
172,550,108,736,380,592,224,677,219,632,271,603,314,676,311,0.999,5064,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
173,564,122,750,386,607,230,691,232,643,278,614,320,683,323,0.999,5088,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
174,521,107,627,265,557,163,606,163,588,187,563,222,603,221,0.999,5112,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
175,514,94,623,254,548,152,599,149,581,171,560,214,598,210,0.999,5136,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
176,529,88,644,261,570,152,622,153,603,176,577,216,617,217,0.999,5160,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
177,522,158,690,404,562,247,640,245,598,285,572,341,629,340,0.999,5184,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
178,643,128,817,373,671,234,749,220,704,269,693,322,751,311,0.999,5208,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
179,570,119,758,388,599,234,679,220,628,274,621,328,683,317,0.999,5232,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
180,504,133,689,401,538,252,622,238,576,296,563,346,628,334,0.999,5256,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
181,567,158,743,397,599,262,679,247,636,291,622,347,682,334,0.999,5280,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
182,614,135,785,362,650,234,726,225,685,265,666,312,724,305,0.999,5304,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
183,502,101,675,347,540,195,620,191,576,231,552,285,612,282,0.999,5328,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
184,481,116,654,349,521,211,601,207,557,244,533,295,592,292,0.999,5352,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
185,602,104,777,344,639,199,721,196,673,230,648,283,713,280,0.999,5376,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
186,629,132,807,380,667,226,752,223,703,259,672,311,748,309,0.999,5400,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
187,519,128,709,402,562,237,652,235,602,280,571,334,643,333,1.0,5424,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
188,438,267,626,475,472,370,544,363,504,421,515,438,566,431,0.999,5448,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
189,651,122,844,387,693,231,780,228,730,269,701,321,774,319,0.999,5472,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
190,592,166,783,424,628,267,717,262,663,297,637,354,711,352,0.999,5496,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
191,564,157,735,394,597,250,677,245,628,276,604,332,669,328,1.0,5520,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
192,504,120,680,364,547,207,629,220,575,262,540,300,606,311,0.999,5544,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
193,486,155,592,311,514,210,567,209,544,233,524,270,564,269,0.999,5568,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
194,475,146,588,307,489,207,533,196,500,228,502,271,535,262,1.0,5592,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
195,459,152,566,307,486,207,536,207,509,234,491,266,531,266,0.999,5616,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
196,520,180,619,330,537,234,547,234,526,262,542,291,549,291,0.989,5640,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
197,556,164,661,323,609,223,651,227,645,253,609,282,643,285,0.999,5664,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
198,494,152,608,324,524,218,577,214,554,246,536,284,574,280,0.999,5688,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
199,593,176,705,354,626,237,682,237,660,265,637,308,677,308,0.999,5712,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
200,581,147,769,436,608,261,690,254,633,306,619,358,694,353,0.999,5736,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
201,644,121,827,392,672,229,750,232,688,271,673,320,737,323,0.999,5760,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
202,618,135,810,413,646,242,731,248,663,293,643,340,716,345,0.999,5784,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
203,607,131,792,401,638,238,722,245,658,281,636,332,701,339,1.0,5808,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
204,546,129,727,393,575,230,654,234,589,269,566,319,633,324,0.999,5832,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
205,563,171,653,305,602,226,639,231,624,258,595,271,624,276,0.996,5856,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
206,489,260,582,370,506,313,542,300,527,334,529,349,559,338,0.996,5880,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
207,584,162,662,278,614,201,650,203,636,227,612,246,642,248,0.998,5904,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
208,516,159,596,272,540,199,578,196,563,217,546,240,578,237,0.999,5928,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
209,516,147,608,282,546,202,586,195,575,220,558,248,590,243,0.998,5952,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
210,549,162,631,281,571,203,611,199,595,224,579,249,612,246,0.995,5976,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
211,559,181,646,297,583,229,625,218,612,250,596,270,631,262,0.997,6000,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
212,535,121,629,253,562,176,603,163,590,188,578,222,610,212,0.997,6024,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
213,507,203,585,321,537,240,572,243,561,259,540,286,568,289,0.998,6048,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
214,553,237,632,355,583,273,618,276,607,289,587,318,614,320,0.998,6072,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
215,529,175,623,309,559,237,600,220,591,254,573,280,609,266,0.998,6096,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
216,495,138,574,258,517,185,554,179,542,203,527,229,557,224,0.998,6120,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
217,559,126,639,241,586,163,623,165,610,182,591,208,619,210,0.999,6144,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
218,494,129,589,260,525,191,564,173,558,203,542,231,575,218,0.998,6168,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
219,620,181,701,297,652,213,688,221,673,235,649,259,679,265,0.998,6192,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
220,566,200,659,333,601,250,641,244,630,267,613,300,644,295,0.997,6216,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
221,673,260,757,376,710,295,746,308,728,324,699,338,729,349,0.996,6240,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
222,622,284,708,396,658,313,694,331,672,341,645,359,671,373,0.991,6264,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
223,495,178,578,297,530,210,566,220,551,236,522,256,553,264,0.997,6288,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
224,616,187,716,322,656,232,697,250,672,268,643,281,675,296,0.999,6312,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
225,509,132,606,275,557,182,594,186,585,212,550,233,582,237,0.999,6336,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
226,522,246,624,386,573,292,610,304,596,326,557,341,588,353,0.999,6360,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
227,834,148,965,334,858,227,915,228,877,260,863,289,909,289,1.0,6384,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
228,831,187,966,382,858,268,915,264,880,296,867,333,913,330,1.0,6408,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
229,748,189,890,387,773,276,835,270,796,302,782,336,838,331,1.0,6432,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
230,718,170,860,369,747,262,806,248,775,282,763,319,816,307,1.0,6456,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
231,829,189,974,392,858,278,922,272,885,307,867,341,924,336,1.0,6480,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
232,810,135,956,329,840,223,903,212,867,244,853,283,905,274,1.0,6504,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
233,714,172,855,386,739,254,800,236,766,268,758,326,810,311,1.0,6528,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
234,718,205,851,381,746,283,804,271,775,303,761,337,814,327,1.0,6552,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
235,721,198,855,380,746,278,805,269,771,301,757,334,811,327,1.0,6576,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
236,731,147,869,331,760,224,823,222,786,250,765,282,822,280,1.0,6600,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
237,657,165,789,347,684,242,744,240,708,271,690,300,742,299,1.0,6624,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
238,593,217,721,397,620,296,678,295,643,324,625,353,675,352,1.0,6648,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
239,525,127,652,304,550,201,606,199,571,227,556,258,604,256,0.999,6672,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
240,583,135,705,306,609,207,664,207,631,236,612,260,663,260,1.0,6696,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
241,616,174,739,345,634,246,686,242,650,270,640,302,686,299,1.0,6720,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
242,499,176,607,333,511,236,544,242,507,267,518,290,547,293,1.0,6744,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
243,494,206,605,373,506,272,543,275,505,305,516,326,553,326,1.0,6768,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
244,485,160,594,320,495,231,534,232,502,260,506,283,538,282,0.999,6792,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
245,595,176,706,338,608,241,648,251,610,276,614,289,653,295,1.0,6816,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
246,624,193,749,360,655,274,705,261,685,296,676,324,717,312,1.0,6840,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
247,660,230,785,396,690,312,741,299,720,337,708,358,755,347,1.0,6864,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
248,641,167,758,330,660,242,704,240,674,276,677,294,713,291,1.0,6888,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
249,633,190,748,346,653,259,696,253,670,289,671,308,711,300,1.0,6912,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
250,656,187,778,344,682,260,730,248,708,287,703,310,745,298,1.0,6936,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
251,631,177,744,337,654,251,700,239,677,277,674,301,715,290,1.0,6960,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
252,623,215,738,374,642,285,689,269,663,303,661,338,701,324,1.0,6984,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
253,555,208,677,361,582,288,624,270,605,310,607,331,643,316,1.0,7008,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
254,552,182,670,332,578,260,619,242,599,278,600,304,633,289,1.0,7032,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
255,543,188,656,356,562,259,612,258,581,289,572,314,616,312,1.0,7056,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
256,599,147,711,305,622,213,671,218,639,246,624,261,672,264,0.999,7080,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
257,628,148,744,320,655,216,708,224,672,251,651,273,697,280,0.999,7104,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
258,620,163,736,330,646,226,697,240,657,260,637,281,680,293,0.999,7128,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
259,658,188,780,361,687,249,739,263,697,281,676,304,725,315,0.999,7152,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
260,680,192,802,365,714,253,766,269,727,286,701,307,750,320,0.999,7176,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
261,650,189,771,359,678,251,729,267,688,285,667,304,715,318,1.0,7200,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
262,651,204,772,370,676,267,729,281,688,304,670,319,719,330,1.0,7224,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
263,582,169,663,279,609,207,646,205,634,224,617,251,646,249,0.998,7248,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
264,582,172,664,285,608,215,644,206,634,233,620,257,650,250,0.998,7272,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
265,596,131,676,243,617,171,655,163,643,182,630,213,660,207,0.998,7296,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
266,591,213,666,330,611,253,647,247,635,272,619,297,651,292,0.998,7320,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
267,650,162,733,269,682,199,717,198,706,218,686,237,716,237,0.995,7344,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
268,617,144,694,253,638,184,675,178,662,198,647,223,678,219,0.995,7368,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
269,714,183,834,348,734,259,781,258,750,291,747,307,791,305,1.0,7392,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
270,729,144,852,319,750,226,800,223,768,258,764,278,809,275,1.0,7416,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
271,656,189,776,352,677,266,725,261,696,296,692,317,734,312,1.0,7440,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
272,611,221,729,386,634,301,682,295,655,332,650,352,690,347,1.0,7464,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
273,620,127,745,299,650,213,701,206,676,244,667,265,706,259,0.999,7488,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
274,635,172,750,332,662,249,710,241,688,279,681,299,719,292,1.0,7512,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
275,672,211,784,372,696,288,744,284,719,320,710,337,750,333,0.999,7536,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
276,733,196,844,358,756,271,805,270,778,305,767,322,808,321,0.999,7560,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
277,747,150,856,307,772,219,820,218,794,254,781,268,824,266,0.999,7584,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
278,673,154,777,303,696,220,741,220,715,253,705,267,744,266,0.999,7608,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
279,655,144,758,294,676,214,721,212,696,247,687,263,724,260,1.0,7632,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
280,660,146,763,296,682,214,727,212,703,245,691,261,729,259,0.999,7656,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
281,619,168,721,315,642,237,687,237,662,267,651,286,685,285,0.999,7680,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
282,661,209,764,358,684,277,729,277,704,309,692,328,726,327,0.999,7704,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
283,709,183,812,332,734,250,778,250,753,282,741,300,776,300,1.0,7728,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
284,688,203,787,339,713,267,756,269,732,298,715,307,753,308,0.999,7752,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
285,631,217,731,364,652,282,695,280,671,314,660,325,702,323,1.0,7776,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
286,623,180,700,275,652,217,681,209,680,221,668,249,690,243,0.999,7800,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
287,586,130,660,233,612,166,646,167,634,181,617,205,644,206,0.998,7824,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
288,607,100,684,205,635,142,669,136,661,157,646,181,670,177,0.998,7848,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
289,606,124,673,213,627,158,658,153,648,170,636,191,659,187,0.996,7872,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
290,559,112,628,211,583,147,614,146,603,164,587,184,613,184,0.998,7896,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
291,568,83,642,178,592,115,626,116,614,127,598,151,625,152,0.996,7920,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
292,440,80,510,180,469,113,500,117,491,130,472,153,496,156,0.997,7944,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
293,655,154,759,302,678,219,722,216,698,246,688,271,722,268,0.999,7968,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
294,651,179,753,327,673,245,717,240,694,273,684,296,719,292,1.0,7992,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
295,680,274,785,424,704,337,750,336,726,365,713,392,746,390,0.999,8016,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
296,688,179,794,328,711,246,758,242,733,275,721,296,758,293,1.0,8040,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
297,508,250,617,402,532,317,580,314,553,345,541,369,580,366,0.999,8064,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
298,560,195,680,367,586,267,640,265,608,295,590,322,639,320,0.999,8088,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
299,426,101,495,191,465,134,487,140,482,153,462,166,479,171,0.98,8112,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
300,881,337,952,468,897,382,899,383,882,405,895,433,896,432,0.954,8112,1,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
301,467,125,531,220,504,159,521,162,524,172,505,191,521,195,0.996,8136,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
302,558,133,684,284,580,203,624,201,597,238,604,253,637,250,0.999,8160,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
303,491,242,510,266,502,252,507,252,505,257,500,261,504,262,0.97,8184,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
304,538,165,903,374,757,196,746,268,695,155,646,189,639,243,1.0,8472,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
305,534,158,876,362,726,194,724,242,688,158,653,194,652,230,1.0,8496,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
306,493,177,849,394,696,220,693,268,661,176,621,220,624,257,1.0,8520,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
307,489,160,860,384,703,205,700,263,660,161,614,203,615,246,1.0,8544,0,shining_bat.mp4,/home/amos/programs/CineFace/data/test_videos/shining_bat.mp4
